 $DATA  
divinylbenzene                                                                  
C1       0
C           6.0      1.3684673800      0.2705327335      0.0000000000
   STO     3
        
C           6.0      0.4496088048      1.3203756516      0.0000000000
   STO     3
        
C           6.0     -0.9186125245      1.0498355822      0.0000000000
   STO     3
        
C           6.0     -1.3684673800     -0.2705327335      0.0000000000
   STO     3
        
C           6.0     -0.4496088048     -1.3203756516      0.0000000000
   STO     3
        
C           6.0      0.9186125245     -1.0498355822      0.0000000000
   STO     3
        
H           1.0      0.8044565122      2.3612044168      0.0000000000
   STO     3
        
H           1.0     -1.6429267248      1.8772806627      0.0000000000
   STO     3
        
H           1.0     -0.8044565122     -2.3612044168      0.0000000000
   STO     3
        
H           1.0      1.6429267248     -1.8772806627      0.0000000000
   STO     3
        
C           6.0     -2.8793424370     -0.5694504212      0.0000000000
   STO     3
        
C           6.0     -3.7985314989      0.3861354332      0.0000000000
   STO     3
        
H           1.0     -3.1337548335     -1.6378399082      0.0000000000
   STO     3
        
H           1.0     -4.8759863018      0.1733434502      0.0000000000
   STO     3
        
H           1.0     -3.5441191024      1.4545249301      0.0000000000
   STO     3
        
C           6.0      2.8793424370      0.5694504212      0.0000000000
   STO     3
        
C           6.0      3.7985314989     -0.3861354332      0.0000000000
   STO     3
        
H           1.0      3.1337548335      1.6378399082      0.0000000000
   STO     3
        
H           1.0      4.8759863018     -0.1733434502      0.0000000000
   STO     3
        
H           1.0      3.5441191024     -1.4545249301      0.0000000000
   STO     3
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun May 19 12:43:27 2019
divinylbenzene                                                                  
E(R-BP86)=     -382.3274442215, E(NUC)=  450.0061708846,   17 ITERS
 $VEC   
 1  1 7.06435484E-01 3.33261712E-02-1.48497802E-03-2.88724404E-04-0.00000000E+00
 1  2-2.50835675E-02-8.88799991E-03-2.79214677E-03 3.83092377E-03-0.00000000E+00
 1  3 2.28173927E-02 8.65398796E-03-1.07532119E-03-4.49347342E-03-0.00000000E+00
 1  4-6.90281373E-01-3.25701563E-02-1.45939110E-03-2.83827260E-04-0.00000000E+00
 1  5 2.45058544E-02 8.70894241E-03-2.71725652E-03 3.74797613E-03-0.00000000E+00
 1  6-2.33511716E-02-8.83071617E-03-1.11329903E-03-4.59859446E-03-0.00000000E+00
 1  7 4.24967167E-04-4.18700806E-04-4.18696151E-04 4.24883620E-04 3.45780956E-02
 1  8 6.82758684E-03 3.93246925E-03 8.97495452E-04-0.00000000E+00-1.98331326E-04
 1  9-5.99461463E-04-3.35982634E-04 6.81771090E-05-0.00000000E+00-4.09369565E-04
 1 10 3.42399728E-05 1.57338804E-04-3.53961082E-02-6.98936002E-03 4.02566708E-03
 1 11 9.18734923E-04-0.00000000E+00 2.03162640E-04 6.13563831E-04-3.44060615E-04
 1 12 6.98222998E-05-0.00000000E+00 4.19245208E-04-3.50095875E-05-1.60684439E-04
 2  1 6.90280338E-01 3.23078566E-02-1.08902075E-03-2.08925254E-04 0.00000000E+00
 2  2-2.48091427E-02-7.64290866E-03-3.20736446E-03 3.54173453E-03 0.00000000E+00
 2  3-2.35102641E-02-7.74869065E-03 1.65485610E-03 4.59789752E-03 0.00000000E+00
 2  4 7.06433438E-01 3.30700797E-02 1.12306382E-03 2.15542906E-04 0.00000000E+00
 2  5-2.53858687E-02-7.84662506E-03 3.27104644E-03-3.62940648E-03 0.00000000E+00
 2  6-2.29724138E-02-7.54625312E-03-1.62958330E-03-4.49274164E-03 0.00000000E+00
 2  7 2.67496353E-04 2.73731332E-04 2.77283146E-04 2.63938854E-04-3.59992747E-02
