 $DATA  
water                                                                           
C1       0
O           8.0      0.0000000000      0.0000000000      0.0000000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
H           1.0      0.9900000000      0.0000000000      0.0000000000
   N31     6
   P       1
     1              1.1000000000  1.00000000
        
H           1.0     -0.2728810000      0.9516490000      0.0000000000
   N31     6
   P       1
     1              1.1000000000  1.00000000
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Aug 14 12:30:26 2017
water                                                                           
E(RHF)=      -76.0191614048, E(NUC)=    8.8870072224,   11 ITERS
 $VEC   
 1  1 9.94703978E-01 2.10018269E-02 8.57511465E-04 1.13795641E-03 0.00000000E+00
 1  2 4.10213046E-03-1.77418470E-04-2.35442070E-04 0.00000000E+00-3.84952221E-03
 1  3-3.84737095E-03-3.85182157E-03 4.33092701E-06 0.00000000E+00 0.00000000E+00
 1  4 1.52097448E-04-2.91139051E-04 3.08741745E-04-5.41909617E-06 0.00000000E+00
 1  5 1.52097201E-04-2.91139173E-04-9.03100145E-05 2.95288126E-04 0.00000000E+00
 2  1-2.11346508E-01 4.77200851E-01 4.61031622E-02 6.11809875E-02-0.00000000E+00
 2  2 4.35551364E-01 2.02391962E-02 2.68583239E-02-0.00000000E+00 7.95892611E-03
 2  3 8.23344446E-03 1.26345858E-03 5.52730697E-04-0.00000000E+00-0.00000000E+00
 2  4 1.35166396E-01 1.46048166E-02-2.38302339E-02 1.99195030E-03-0.00000000E+00
 2  5 1.35166423E-01 1.46048157E-02 8.48328957E-03-2.23580379E-02-0.00000000E+00
 3  1-9.34297483E-09 2.08831382E-08 3.96611941E-01-2.98868571E-01-0.00000000E+00
 3  2 4.59673478E-08 2.25599881E-01-1.70001721E-01-0.00000000E+00 2.77285711E-02
 3  3-2.77285723E-02 5.97588632E-10 9.18107061E-03-0.00000000E+00-0.00000000E+00
 3  4 2.36616656E-01 1.38337417E-01-2.04075077E-02-7.29255278E-03-0.00000000E+00
 3  5-2.36616678E-01-1.38337412E-01 1.38497881E-03 2.16270560E-02-0.00000000E+00
 4  1 7.08994311E-02-1.58078177E-01 3.32321835E-01 4.41005943E-01 0.00000000E+00
 4  2-3.27468001E-01 2.36991370E-01 3.14498151E-01 0.00000000E+00 1.37158085E-02
 4  3 2.35891010E-02-9.24006862E-03 1.98794770E-02 0.00000000E+00 0.00000000E+00
 4  4 1.44884984E-01 1.00260538E-01-8.62926734E-03 1.31750481E-02 0.00000000E+00
 4  5 1.44884956E-01 1.00260505E-01 1.50432183E-02-4.66344421E-03 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.39574251E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.00950100E-01 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.60070661E-02 2.12420971E-02
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.95448873E-02
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.95448893E-02
 6  1-9.98636983E-02 6.19186453E-02 1.36331880E-01 1.80918443E-01 0.00000000E+00
 6  2 1.35249376E+00 3.06739922E-01 4.07057509E-01 0.00000000E+00-4.78782869E-02
 6  3-4.46567540E-02-6.84483702E-02 6.48642723E-03 0.00000000E+00 0.00000000E+00
 6  4-6.31726522E-02-1.01629277E+00 3.16219608E-03 4.80701944E-05 0.00000000E+00
 6  5-6.31726262E-02-1.01629259E+00-8.25409511E-04 3.05294831E-03 0.00000000E+00
 7  1 1.23700856E-08-1.16831258E-09 2.70272787E-01-2.03665162E-01-0.00000000E+00
 7  2-2.44889789E-07 6.71857607E-01-5.06281073E-01-0.00000000E+00 2.72186950E-02
 7  3-2.72186845E-02 1.29233313E-08 9.01224990E-03-0.00000000E+00-0.00000000E+00
 7  4-5.86342720E-02-1.34136867E+00 1.38799185E-02-3.12266201E-03-0.00000000E+00
 7  5 5.86342675E-02 1.34136898E+00 6.82752364E-03-1.24815181E-02-0.00000000E+00
 8  1 1.30852196E-08-1.49418273E-07-1.47890705E-01 1.11443412E-01 0.00000000E+00
