 $DATA  
divinylbenzene                                                                  
CN       1

C           6.0     -1.4152533224      0.2302217854      0.0000000000
   STO     3
        
C           6.0      1.4152533224     -0.2302217854      0.0000000000
   STO     3
        
C           6.0     -0.4951331558      1.3144608674      0.0000000000
   STO     3
        
C           6.0      0.4951331558     -1.3144608674      0.0000000000
   STO     3
        
C           6.0      0.8894090436      1.0909493743      0.0000000000
   STO     3
        
C           6.0     -0.8894090436     -1.0909493743      0.0000000000
   STO     3
        
H           1.0     -0.8795511985      2.3437343748      0.0000000000
   STO     3
        
H           1.0      0.8795511985     -2.3437343748      0.0000000000
   STO     3
        
H           1.0      1.5779041557      1.9450061275      0.0000000000
   STO     3
        
H           1.0     -1.5779041557     -1.9450061275      0.0000000000
   STO     3
        
C           6.0      2.8845844962     -0.5210893778      0.0000000000
   STO     3
        
C           6.0     -2.8845844962      0.5210893778      0.0000000000
   STO     3
        
H           1.0      3.1403356810     -1.5919605685      0.0000000000
   STO     3
        
H           1.0     -3.1403356810      1.5919605685      0.0000000000
   STO     3
        
C           6.0      3.8800428103      0.3822535424      0.0000000000
   STO     3
        
C           6.0     -3.8800428103     -0.3822535424      0.0000000000
   STO     3
        
H           1.0      3.6946765858      1.4624389570      0.0000000000
   STO     3
        
H           1.0     -3.6946765858     -1.4624389570      0.0000000000
   STO     3
        
H           1.0      4.9316453546      0.0711049543      0.0000000000
   STO     3
        
H           1.0     -4.9316453546     -0.0711049543      0.0000000000
   STO     3
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Mon Aug  5 13:04:49 2019
divinylbenzene                                                                  
E(U-B3LYP)=        0.0000000000, E(NUC)=  445.9370123699,   30 ITERS
 $VEC   
 1  1 7.23252350E-01 3.22989507E-02 1.04897051E-03-4.40452175E-05 0.00000000E+00
 1  2-6.76496324E-01-3.02235888E-02 9.98844466E-04-4.44365067E-05 0.00000000E+00
 1  3-7.27882245E-03-7.34437408E-03 2.79390493E-03 3.65338682E-03 0.00000000E+00
 1  4 6.78137293E-03 6.90797619E-03 2.59901765E-03 3.42865567E-03 0.00000000E+00
 1  5 7.09708690E-03 6.87848606E-03 1.37033077E-03-4.05243061E-03 0.00000000E+00
 1  6-7.61349303E-03-7.31169668E-03 1.48418082E-03-4.32442269E-03 0.00000000E+00
 1  7 2.26695287E-04-2.19287165E-04-2.14660297E-04 2.21924871E-04 8.54098312E-03
 1  8 5.67928908E-03-3.85134258E-03 8.36146696E-04 0.00000000E+00-9.13854371E-03
 1  9-6.07607694E-03-4.12047419E-03 8.94508613E-04 0.00000000E+00-1.48246911E-04
 1 10 1.59041961E-04-3.53688138E-05-2.63860082E-04 1.83316052E-04-8.03826586E-05
 1 11 0.00000000E+00 3.82918974E-05 2.82099372E-04 1.96324695E-04-8.59781381E-05
 1 12 0.00000000E+00 1.36176387E-04-1.45070638E-04 2.30218129E-05-2.45531258E-05
 2  1 6.76520889E-01 3.00227695E-02 7.16296358E-04 7.16899580E-06 0.00000000E+00
 2  2 7.23275296E-01 3.21111641E-02-7.84693432E-04-4.22716764E-06 0.00000000E+00
 2  3-7.21788809E-03-6.29480674E-03 2.82726636E-03 3.24585186E-03 0.00000000E+00
 2  4-7.68791849E-03-6.77088715E-03-3.00740352E-03-3.48240697E-03 0.00000000E+00
 2  5-7.98154625E-03-6.72214403E-03-1.75203201E-03 4.21154408E-03 0.00000000E+00
 2  6-7.48994485E-03-6.24815374E-03 1.65668968E-03-3.93174289E-03 0.00000000E+00
 2  7 1.03487019E-04 1.18388103E-04 1.16094719E-04 1.01510026E-04-9.24433360E-03
 2  8-6.13612788E-03 4.16183220E-03-9.02564303E-04 0.00000000E+00-8.65355440E-03
 2  9-5.74345986E-03-3.89555385E-03 8.44757632E-04 0.00000000E+00 1.66761014E-04
 2 10 1.56494275E-04 4.50461203E-05 2.82198578E-04-2.01095873E-04 8.65195029E-05
 2 11 0.00000000E+00 4.25833951E-05 2.63960151E-04 1.88413892E-04-8.09633138E-05
 2 12 0.00000000E+00-1.37840057E-04-1.28445639E-04-2.37181415E-05-2.21290400E-05
 3  1 1.00652652E-02-7.67251703E-03-2.42783984E-03 3.33226782E-03-0.00000000E+00
 3  2-9.77041597E-03 7.47835482E-03-2.38639006E-03 3.10956964E-03-0.00000000E+00
 3  3 1.50930221E-01 1.31452950E-02 4.25557275E-03-1.03644560E-03-0.00000000E+00
 3  4-1.58877010E-01-1.37861340E-02 4.45640335E-03-1.08207864E-03-0.00000000E+00
 3  5-6.66902982E-01-3.10540117E-02 1.73040076E-03 7.31847884E-04-0.00000000E+00
 3  6 6.98393498E-01 3.25153017E-02 1.80802334E-03 7.52163241E-04-0.00000000E+00
 3  7-1.52559804E-03 1.59939196E-03 6.01867863E-03-6.30595654E-03 1.60366956E-03
 3  8-1.63763417E-04 5.42816512E-05-6.41348205E-05-0.00000000E+00-1.79313853E-03
 3  9 1.58806635E-04 5.18793722E-05-6.95363062E-05-0.00000000E+00 2.66507047E-05
 3 10-2.72426042E-05 2.67505789E-03 1.88797043E-04-6.79302288E-05 5.03135704E-05
 3 11-0.00000000E+00-2.77132890E-03-1.94996673E-04-6.97064371E-05 5.27798466E-05
 3 12-0.00000000E+00-1.88203880E-04 1.97082008E-04-2.53037916E-06 2.61144665E-06
 4  1 6.00896049E-03-3.92466367E-03-7.99109430E-04 4.75244853E-03 0.00000000E+00
 4  2 6.47282065E-03-4.27889371E-03 9.12243681E-04-4.89950437E-03 0.00000000E+00
 4  3-1.83052251E-01-1.44653497E-02-4.42115252E-03 1.01465758E-03 0.00000000E+00
 4  4-1.75467464E-01-1.38238552E-02 4.21933934E-03-9.64981085E-04 0.00000000E+00
 4  5 6.92475778E-01 3.22163675E-02-1.76348030E-03-4.45995271E-04 0.00000000E+00
 4  6 6.60897977E-01 3.07419972E-02 1.67899063E-03 4.12005108E-04 0.00000000E+00
 4  7 1.70069620E-03 1.62468360E-03-6.31634885E-03-6.03118291E-03-4.03412237E-03
 4  8-1.00726080E-04 5.00056916E-05 1.18239514E-04 0.00000000E+00-3.95668784E-03
 4  9-1.08355804E-04-5.24744765E-05-1.15126543E-04 0.00000000E+00-1.32229538E-05
 4 10-1.19339026E-05-2.10556883E-03-1.36726943E-04 3.92530882E-05-5.38873685E-05
 4 11 0.00000000E+00-1.97874921E-03-1.27763710E-04-3.60374668E-05 5.15135508E-05
 4 12 0.00000000E+00 1.95357093E-04 1.86426906E-04 1.75493841E-06 1.62925017E-06
 5  1 5.86290580E-03-4.72593557E-03-2.61143993E-03-4.06192867E-03 0.00000000E+00
 5  2-5.72938045E-03 4.63317126E-03-2.56495154E-03-4.03613423E-03 0.00000000E+00
 5  3 6.87393014E-01 2.89493721E-02-4.79310922E-04-9.10593835E-04 0.00000000E+00
 5  4-6.78466033E-01-2.85821779E-02-4.67051711E-04-9.03989845E-04 0.00000000E+00
 5  5 1.57343336E-01 3.31024553E-04 4.13277147E-03-7.63194854E-04 0.00000000E+00
 5  6-1.54548592E-01-2.90324790E-04 4.07920563E-03-7.53135022E-04 0.00000000E+00
 5  7-6.08399794E-03 6.00332542E-03-1.23015026E-03 1.20534539E-03 1.28125902E-02
 5  8 4.21904286E-04 4.10030943E-05 4.01461136E-06 0.00000000E+00-1.34626794E-02
 5  9-4.49022722E-04 4.12405107E-05 5.10862346E-06 0.00000000E+00-7.06859735E-05
 5 10 7.54316038E-05-4.17089701E-04-1.09465415E-04 3.74785779E-05 3.79288084E-05
 5 11 0.00000000E+00 4.13055215E-04 1.15046674E-04 3.94795938E-05 4.09165001E-05
 5 12 0.00000000E+00 2.57141024E-05-2.54644774E-05 3.31093256E-06-3.67103935E-06
 6  1 9.61351703E-03-6.68188631E-03-3.45225616E-03-2.10797523E-03 0.00000000E+00
 6  2 9.70093523E-03-6.75063826E-03 3.48654126E-03 2.16063016E-03 0.00000000E+00
 6  3 6.70590634E-01 2.78737516E-02-7.24099347E-04-5.31869969E-04 0.00000000E+00
 6  4 6.79809881E-01 2.82658897E-02 7.28066559E-04 5.44565381E-04 0.00000000E+00
 6  5 1.78530795E-01 1.67313366E-03 4.05154574E-03-7.29201592E-04 0.00000000E+00
 6  6 1.80244699E-01 1.65990555E-03-4.10740673E-03 7.38948020E-04 0.00000000E+00
 6  7-6.06256937E-03-6.14426536E-03-1.57711945E-03-1.58999073E-03-5.37431229E-02
 6  8-2.25972936E-03-2.92297172E-05-9.54731466E-05 0.00000000E+00-5.38486688E-02
 6  9-2.26661399E-03 2.91404304E-05 9.59086873E-05 0.00000000E+00 4.03216039E-04
 6 10 4.04811227E-04 1.92325795E-04 4.96050882E-04-1.77869771E-04-2.44668883E-04
 6 11 0.00000000E+00 2.09988725E-04 4.98556029E-04 1.78816754E-04 2.45372749E-04
 6 12 0.00000000E+00 5.61971501E-06 5.61036524E-06-3.17153485E-05-3.19233199E-05
 7  1 1.27681549E-02-6.62396250E-03 4.95566422E-03-8.88954569E-04-0.00000000E+00
 7  2-6.30459492E-03 3.26136844E-03 2.69941186E-03-4.35042015E-04-0.00000000E+00
 7  3 2.77628092E-02 1.27002462E-03-7.17484797E-05 2.04964335E-05-0.00000000E+00
 7  4 2.90979197E-03-1.47133802E-06 2.06008101E-05-2.12103314E-05-0.00000000E+00
 7  5 6.77475681E-03-9.49179166E-05 1.52064732E-04-2.42563327E-05-0.00000000E+00
 7  6 3.70602414E-03 3.32274394E-04-1.06121268E-04-3.90644953E-05-0.00000000E+00
 7  7-2.65949644E-04-2.67366906E-05 3.27978291E-05-2.26466953E-04-4.57364706E-01
 7  8-2.05123804E-02-8.06642411E-04-7.67214608E-04-0.00000000E+00 8.73909638E-01
 7  9 3.91902856E-02-1.55627692E-03-1.46430240E-03-0.00000000E+00 4.14530368E-03
 7 10-7.92554710E-03 3.96150482E-02 6.51818350E-03-2.31394958E-03-2.04773521E-03
 7 11-0.00000000E+00-7.60699705E-02-1.24757834E-02-4.42725614E-03-3.91256689E-03
 7 12-0.00000000E+00-4.38973325E-04 8.44413912E-04-4.50769478E-04 8.63345068E-04
 8  1 7.29969106E-03-3.80195549E-03 2.39659827E-03-5.14041138E-04 0.00000000E+00
 8  2 1.32859122E-02-6.90468623E-03-4.79834452E-03 9.29815805E-04 0.00000000E+00
 8  3 4.44830057E-02 1.80138557E-03-1.38596333E-04 6.69777511E-05 0.00000000E+00
 8  4 5.23609740E-02 2.20396973E-03 1.54532548E-04-6.66183408E-05 0.00000000E+00
 8  5 1.60874011E-02 4.44002028E-04 4.01217873E-04 3.40643991E-05 0.00000000E+00
 8  6 1.70413315E-02 3.08787124E-04-4.16141744E-04-1.41397809E-05 0.00000000E+00
 8  7-4.24397654E-04-5.00169611E-04-3.48121819E-04-2.66662993E-04 8.72630308E-01
 8  8 3.91302225E-02 1.56531750E-03 1.46100557E-03 0.00000000E+00 4.54886636E-01
 8  9 2.03958602E-02-8.23808472E-04-7.60728479E-04 0.00000000E+00-7.91758657E-03
 8 10-4.12983670E-03-7.62580300E-02-1.24741434E-02 4.42516326E-03 3.90676515E-03
 8 11 0.00000000E+00-3.99475217E-02-6.51355577E-03-2.30980403E-03-2.03645390E-03
 8 12 0.00000000E+00 8.47564204E-04 4.44757306E-04 8.63781032E-04 4.51336919E-04
 9  1 1.25385137E-03-3.69975983E-04 3.41313031E-04-9.88980187E-05 0.00000000E+00
 9  2-1.72438888E-05-1.11784087E-06 2.09455078E-05 8.34283247E-07 0.00000000E+00
 9  3 3.51651537E-03 9.05305480E-05 7.22377471E-05 1.85994721E-05 0.00000000E+00
 9  4 1.54703877E-03-1.46489208E-05 6.26938209E-05-1.37040740E-05 0.00000000E+00
 9  5 4.14257097E-04-2.72051170E-05 3.91475299E-05-1.91145879E-06 0.00000000E+00
 9  6 4.29479385E-03 1.04720599E-04 1.25274789E-04-8.17072173E-06 0.00000000E+00
 9  7-4.87715848E-05-1.53938656E-05-9.73097180E-06 9.85372262E-05-3.39121074E-03
 9  8 2.64650977E-04 1.88836026E-04 1.73110995E-04 0.00000000E+00 8.69620602E-02
 9  9-6.58106117E-03 4.70788879E-03 4.34075549E-03 0.00000000E+00 2.31670330E-05
 9 10-6.10279374E-04-3.92857594E-02-1.70567514E-03 4.75815191E-05 4.31911576E-05
 9 11 0.00000000E+00 9.86152926E-01 4.27876591E-02 1.17551615E-03 1.07524408E-03
 9 12 0.00000000E+00 3.55595908E-04-8.92678935E-03 3.54677535E-04-8.90462083E-03
10  1 8.26944179E-05-3.06131435E-05 6.22710070E-06-8.71995947E-06-0.00000000E+00
10  2 1.25666021E-03-3.71325023E-04-3.40804434E-04 9.92870816E-05-0.00000000E+00
10  3 1.83030380E-03-7.56858241E-06-5.71313012E-05 1.52346209E-05-0.00000000E+00
10  4 3.65027957E-03 8.96208851E-05-6.74689408E-05-1.97528382E-05-0.00000000E+00
10  5 4.34132771E-03 1.02898763E-04-1.22561803E-04 8.04718255E-06-0.00000000E+00
10  6 7.57525731E-04-1.89599234E-05-2.92748003E-05 1.26369992E-06-0.00000000E+00
10  7-1.93139316E-05-5.01474276E-05 9.80723614E-05-1.89576342E-06 8.69806228E-02
10  8-6.58027925E-03-4.70775731E-03-4.34071353E-03-0.00000000E+00 3.53543695E-03
10  9-2.59472520E-04 1.86117495E-04 1.72605911E-04-0.00000000E+00-6.10486324E-04
10 10-2.54450396E-05 9.86150634E-01 4.27873392E-02-1.17538609E-03-1.07515471E-03
10 11-0.00000000E+00 3.92560448E-02 1.70212613E-03 4.60380360E-05 4.24434891E-05
10 12-0.00000000E+00-8.92676969E-03-3.55375287E-04-8.90460434E-03-3.54528019E-04
11  1-1.12376814E-01 2.90668713E-01 4.78433779E-02-7.58756302E-03 0.00000000E+00
11  2-1.12373971E-01 2.90661351E-01-4.78434321E-02 7.58769231E-03 0.00000000E+00
11  3-9.56294550E-02 2.39188578E-01 1.22077585E-02-6.11299659E-02 0.00000000E+00
11  4-9.56284477E-02 2.39185829E-01-1.22096422E-02 6.11287308E-02 0.00000000E+00
11  5-9.61549038E-02 2.41148084E-01-3.02066730E-02-5.43547953E-02 0.00000000E+00
11  6-9.61565223E-02 2.41152712E-01 3.02054561E-02 5.43565012E-02 0.00000000E+00
11  7 3.73934996E-02 3.73929287E-02 3.86009323E-02 3.86017016E-02-4.65521689E-02
