 $DATA  
divinylbenzene                                                                  
CN       1

C           6.0     -1.3939882447      0.2213755683      0.0000000000
   STO     3
        
C           6.0      1.3939882447     -0.2213755683      0.0000000000
   STO     3
        
C           6.0     -0.4919705715      1.2868407086      0.0000000000
   STO     3
        
C           6.0      0.4919705715     -1.2868407086      0.0000000000
   STO     3
        
C           6.0      0.8733456137      1.0731470812      0.0000000000
   STO     3
        
C           6.0     -0.8733456137     -1.0731470812      0.0000000000
   STO     3
        
H           1.0     -0.8715846529      2.3007508400      0.0000000000
   STO     3
        
H           1.0      0.8715846529     -2.3007508400      0.0000000000
   STO     3
        
H           1.0      1.5389282156      1.9253173698      0.0000000000
   STO     3
        
H           1.0     -1.5389282156     -1.9253173698      0.0000000000
   STO     3
        
C           6.0      2.8621079750     -0.5097799325      0.0000000000
   STO     3
        
C           6.0     -2.8621079750      0.5097799325      0.0000000000
   STO     3
        
H           1.0      3.1070578958     -1.5662206184      0.0000000000
   STO     3
        
H           1.0     -3.1070578958      1.5662206184      0.0000000000
   STO     3
        
C           6.0      3.8375160019      0.3700444858      0.0000000000
   STO     3
        
C           6.0     -3.8375160019     -0.3700444858      0.0000000000
   STO     3
        
H           1.0      3.6688910549      1.4371664215      0.0000000000
   STO     3
        
H           1.0     -3.6688910549     -1.4371664215      0.0000000000
   STO     3
        
H           1.0      4.8733853301      0.0604752833      0.0000000000
   STO     3
        
H           1.0     -4.8733853301     -0.0604752833      0.0000000000
   STO     3
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Jul 27 01:22:48 2016
divinylbenzene                                                                  
E(U-B3LYP)=        0.0000000000, E(NUC)=  452.1260015068,   30 ITERS
 $VEC   
 1  1 7.12044064E-01 3.24674461E-02 1.33773797E-03-9.29370541E-05 0.00000000E+00
 1  2-6.88218610E-01-3.13876839E-02 1.30264391E-03-9.16953231E-05 0.00000000E+00
 1  3-6.01385169E-03-7.60752700E-03 2.78317797E-03 3.68105878E-03 0.00000000E+00
 1  4 5.79549149E-03 7.37456860E-03 2.68200831E-03 3.56258648E-03 0.00000000E+00
 1  5 6.09511955E-03 7.34993130E-03 1.42563506E-03-4.20518741E-03 0.00000000E+00
 1  6-6.32078862E-03-7.58117523E-03 1.48495589E-03-4.34754386E-03 0.00000000E+00
 1  7 2.40497348E-04-2.36834578E-04-2.30401333E-04 2.34003763E-04 8.32396092E-03
 1  8 5.79208555E-03-3.91651303E-03 8.52598889E-04 0.00000000E+00-8.61596629E-03
 1  9-5.99493162E-03-4.05370669E-03 8.82414465E-04 0.00000000E+00-1.54313822E-04
 1 10 1.59967377E-04-2.24941573E-05-2.84712105E-04 1.94620619E-04-9.11619818E-05
 1 11 0.00000000E+00 2.35008421E-05 2.94570994E-04 2.01544014E-04-9.43505753E-05
 1 12 0.00000000E+00 1.46537620E-04-1.51344592E-04 2.38029724E-05-2.45934895E-05
 2  1 6.88245189E-01 3.11885522E-02 1.00905545E-03-3.52114719E-05-0.00000000E+00
 2  2 7.12069742E-01 3.22750089E-02-1.05397997E-03 3.83426912E-05-0.00000000E+00
 2  3-6.32132685E-03-6.71884468E-03 2.92661962E-03 3.42009312E-03-0.00000000E+00
 2  4-6.52238803E-03-6.97376446E-03-3.01960866E-03-3.54333872E-03-0.00000000E+00
 2  5-6.74232946E-03-6.92305743E-03-1.76821809E-03 4.25644228E-03-0.00000000E+00
 2  6-6.53101275E-03-6.66901460E-03 1.71869930E-03-4.11092540E-03-0.00000000E+00
 2  7 1.03593436E-04 1.11716894E-04 1.09879086E-04 1.01977470E-04-8.72746786E-03
 2  8-6.06149994E-03 4.09958130E-03-8.91006123E-04-0.00000000E+00-8.43919276E-03
 2  9-5.86094844E-03-3.96397236E-03 8.61487255E-04-0.00000000E+00 1.68833407E-04
 2 10 1.63485328E-04 3.00148851E-05 2.94692003E-04-2.06853711E-04 9.52734924E-05
 2 11-0.00000000E+00 2.92322068E-05 2.84835699E-04 2.00113126E-04-9.21171215E-05
 2 12-0.00000000E+00-1.43801533E-04-1.38733266E-04-2.36425441E-05-2.28191311E-05
 3  1 8.35849289E-03-7.94033782E-03-2.37516580E-03 3.50798579E-03 0.00000000E+00
 3  2-8.21701044E-03 7.82610493E-03-2.34986806E-03 3.39266386E-03 0.00000000E+00
 3  3 1.23158660E-01 1.25167369E-02 4.37425463E-03-1.03639804E-03 0.00000000E+00
 3  4-1.26593441E-01-1.28300137E-02 4.48121411E-03-1.06034723E-03 0.00000000E+00
 3  5-6.80690745E-01-3.21797282E-02 1.65824598E-03 9.10335091E-04 0.00000000E+00
 3  6 6.97128220E-01 3.29545239E-02 1.69644302E-03 9.24202194E-04 0.00000000E+00
 3  7-1.33696777E-03 1.37000736E-03 6.27478120E-03-6.42826281E-03 1.24553216E-03
 3  8-2.09418537E-04 7.76714423E-05-5.43400889E-05 0.00000000E+00-1.33957944E-03
 3  9 2.07499687E-04 7.68191452E-05-5.66295697E-05 0.00000000E+00 3.55342250E-05
 3 10-3.61194705E-05 2.22124483E-03 1.70895437E-04-7.35715473E-05 5.15179037E-05
 3 11 0.00000000E+00-2.26510492E-03-1.73785601E-04-7.46455457E-05 5.28416706E-05
 3 12 0.00000000E+00-1.76314955E-04 1.80599267E-04 3.92786471E-06-4.01309367E-06
 4  1 5.70050270E-03-4.58248292E-03-9.88492212E-04 4.79602262E-03 0.00000000E+00
 4  2 5.90105834E-03-4.77319449E-03 1.04595169E-03-4.87757317E-03 0.00000000E+00
 4  3-1.52745685E-01-1.35591180E-02-4.50588587E-03 1.01883465E-03 0.00000000E+00
 4  4-1.49543564E-01-1.32461426E-02 4.39977595E-03-9.93356120E-04 0.00000000E+00
 4  5 6.91881477E-01 3.26939502E-02-1.66228002E-03-5.80448821E-04 0.00000000E+00
 4  6 6.75397719E-01 3.19125094E-02 1.62076738E-03 5.58658651E-04 0.00000000E+00
 4  7 1.46839216E-03 1.43405477E-03-6.46006149E-03-6.30802330E-03-3.87540363E-03
 4  8-7.65386955E-05 3.41402035E-05 9.62218034E-05 0.00000000E+00-3.84564927E-03
 4  9-8.16497570E-05-3.59974264E-05-9.48759679E-05 0.00000000E+00-2.44763534E-05
 4 10-2.35921586E-05-1.82783524E-03-1.21090663E-04 4.48844152E-05-5.55114718E-05
 4 11 0.00000000E+00-1.77388040E-03-1.16918850E-04-4.30901630E-05 5.42717912E-05
 4 12 0.00000000E+00 1.80431429E-04 1.76152881E-04-3.62551756E-06-3.53291461E-06
 5  1 5.40618563E-03-5.42726131E-03-2.73078235E-03-3.98640790E-03 0.00000000E+00
 5  2-5.32652455E-03 5.35998308E-03-2.69920161E-03-3.96559462E-03 0.00000000E+00
 5  3 6.92204958E-01 3.01349705E-02-2.89666789E-04-1.09737572E-03 0.00000000E+00
 5  4-6.85951988E-01-2.98686348E-02-2.82956419E-04-1.09152066E-03 0.00000000E+00
 5  5 1.26650534E-01-1.27948667E-03 4.23679216E-03-7.24321574E-04 0.00000000E+00
 5  6-1.25046041E-01 1.29177046E-03 4.19817036E-03-7.17569467E-04 0.00000000E+00
 5  7-6.27494742E-03 6.21696563E-03-9.50862792E-04 9.36375144E-04 8.53884929E-03
 5  8 1.95333688E-04 4.30529337E-05-3.06692517E-05 0.00000000E+00-8.83421929E-03
 5  9-2.07168834E-04 4.31219385E-05-3.02434916E-05 0.00000000E+00-3.45928647E-05
 5 10 3.65752390E-05 2.63417284E-04-2.48180194E-05 8.00495722E-06 1.82967621E-05
 5 11 0.00000000E+00-2.80920919E-04 2.65583060E-05 8.60571673E-06 1.96611540E-05
 5 12 0.00000000E+00 9.34658579E-06-9.11172639E-06-3.15149008E-06 3.06150686E-06
 6  1 8.39943051E-03-7.09805826E-03-3.39551494E-03-2.39510765E-03 0.00000000E+00
 6  2 8.45244176E-03-7.15052225E-03 3.42075518E-03 2.43087164E-03 0.00000000E+00
 6  3 6.79917977E-01 2.91849577E-02-5.80194889E-04-6.64110525E-04 0.00000000E+00
 6  4 6.86305843E-01 2.94650938E-02 5.81610049E-04 6.74479447E-04 0.00000000E+00
 6  5 1.51218000E-01 2.86790645E-04 4.22310867E-03-7.10890570E-04 0.00000000E+00
 6  6 1.52186942E-01 2.65875658E-04-4.26245028E-03 7.17285909E-04 0.00000000E+00
 6  7-6.30667103E-03-6.36463708E-03-1.35880293E-03-1.36572241E-03-3.46243314E-02
 6  8-1.40251239E-03-1.36798440E-05-5.32497975E-05 0.00000000E+00-3.46200201E-02
 6  9-1.40414465E-03 1.34019962E-05 5.36619437E-05 0.00000000E+00 2.40810247E-04
 6 10 2.41199624E-04-1.78918514E-03 2.24827303E-04-8.01778522E-05-1.58259929E-04
 6 11 0.00000000E+00-1.78440454E-03 2.25559074E-04 8.05079446E-05 1.58411575E-04
 6 12 0.00000000E+00 1.85834833E-05 1.85879407E-05-1.07562554E-05-1.08173387E-05
 7  1 1.19236397E-02-6.46039688E-03 4.92723047E-03-8.05226312E-04-0.00000000E+00
 7  2-6.60463896E-03 3.57384174E-03 2.88486852E-03-4.42306563E-04-0.00000000E+00
 7  3 1.70605907E-02 8.54993501E-04-5.78132252E-05 2.68973809E-05-0.00000000E+00
 7  4 3.09429248E-04-1.16547713E-04 1.22141876E-05-1.78331324E-05-0.00000000E+00
 7  5 3.36843716E-03-1.66241602E-04 8.47861726E-05-1.22719103E-05-0.00000000E+00
 7  6 2.51582794E-03 3.23685070E-04-8.67159155E-05-3.56068194E-05-0.00000000E+00
 7  7-1.73317826E-04-1.61513472E-06 7.08026190E-05-2.13945540E-04-4.91343235E-01
 7  8-2.21969829E-02-9.25590218E-04-7.69786381E-04-0.00000000E+00 8.59319267E-01
 7  9 3.88148025E-02-1.62943691E-03-1.34492342E-03-0.00000000E+00 4.56695478E-03
 7 10-7.98976522E-03 1.52734163E-02 6.15197387E-03-2.49912952E-03-2.20959784E-03
 7 11-0.00000000E+00-2.68473334E-02-1.07680827E-02-4.37385698E-03-3.86450640E-03
 7 12-0.00000000E+00-2.43302633E-04 4.27827630E-04-2.59843641E-04 4.54975609E-04
 8  1 7.22150769E-03-3.92122035E-03 2.67922762E-03-4.94631650E-04 0.00000000E+00
 8  2 1.22756862E-02-6.65846111E-03-4.80993596E-03 8.35015380E-04 0.00000000E+00
 8  3 2.94035297E-02 1.21460313E-03-1.22003282E-04 8.09128146E-05 0.00000000E+00
 8  4 3.39995801E-02 1.48086283E-03 1.34398123E-04-8.33330253E-05 0.00000000E+00
 8  5 1.06335278E-02 3.55250480E-04 3.13698362E-04 4.94669002E-05 0.00000000E+00
 8  6 1.08624283E-02 2.21177838E-04-3.13347928E-04-3.63914970E-05 0.00000000E+00
 8  7-2.95836381E-04-3.42917568E-04-3.00903402E-04-2.23193260E-04 8.58750194E-01
 8  8 3.87833808E-02 1.63870148E-03 1.34271733E-03 0.00000000E+00 4.90342496E-01
 8  9 2.21417319E-02-9.41784587E-04-7.65899483E-04 0.00000000E+00-7.98691901E-03
 8 10-4.56193527E-03-2.69640049E-02-1.07695979E-02 4.37393879E-03 3.86205164E-03
 8 11 0.00000000E+00-1.54735567E-02-6.15439660E-03-2.49925297E-03-2.20527163E-03
 8 12 0.00000000E+00 4.29812493E-04 2.46738517E-04 4.55221823E-04 2.60232860E-04
 9  1 4.39190627E-04 8.94527805E-05 1.62003342E-05-7.46204089E-06 0.00000000E+00
 9  2-3.40587560E-06-1.20923932E-05 3.25027638E-06 3.54175528E-06 0.00000000E+00
 9  3 2.33058145E-03 2.28259853E-05 8.08805555E-05 2.13720826E-05 0.00000000E+00
 9  4 9.38756597E-04-3.45294202E-05 5.91486470E-05-1.06707614E-05 0.00000000E+00
 9  5 1.21635101E-04-2.57698061E-05 2.87995955E-05-3.21964879E-06 0.00000000E+00
 9  6 3.30289874E-03 6.99546407E-05 1.42995789E-04-3.74530272E-06 0.00000000E+00
 9  7-3.48063225E-05-9.43149994E-06-6.02043101E-06 1.03291294E-04-1.20010784E-03
 9  8 3.74153177E-04 1.89241919E-04 1.73510898E-04 0.00000000E+00 3.20232120E-02
 9  9-9.67518744E-03 4.89341719E-03 4.49495625E-03 0.00000000E+00 2.70934218E-06
 9 10-8.89496287E-05-3.81214769E-02-1.71456030E-03 6.36274977E-05 5.89279900E-05
 9 11 0.00000000E+00 9.89373062E-01 4.44807225E-02 1.63894697E-03 1.52433492E-03
 9 12 0.00000000E+00 3.52744194E-04-9.15661458E-03 3.52855919E-04-9.15872665E-03
10  1 3.04675081E-05-5.21821530E-06-2.00633800E-06-4.12573027E-06-0.00000000E+00
10  2 4.40261891E-04 8.87729294E-05-1.60114600E-05 7.75880744E-06-0.00000000E+00
10  3 1.12071029E-03-3.29005373E-05-5.30828932E-05 1.23526803E-05-0.00000000E+00
10  4 2.40970947E-03 2.02200513E-05-7.65573536E-05-2.22592827E-05-0.00000000E+00
10  5 3.32199217E-03 6.81760472E-05-1.41202502E-04 3.50881088E-06-0.00000000E+00
10  6 3.76726816E-04-2.04527676E-05-1.78492753E-05 2.93969866E-06-0.00000000E+00
10  7-1.21391851E-05-3.56353849E-05 1.03134312E-04 1.93378461E-06 3.20279604E-02
10  8-9.67498149E-03-4.89335768E-03-4.49492668E-03-0.00000000E+00 1.26752990E-03
10  9-3.71345477E-04 1.87809576E-04 1.72839050E-04-0.00000000E+00-8.90249985E-05
10 10-4.14699311E-06 9.89372667E-01 4.44806316E-02-1.63889610E-03-1.52430815E-03
10 11-0.00000000E+00 3.81129242E-02 1.71282121E-03 6.26570146E-05 5.85261119E-05
10 12-0.00000000E+00-9.15661690E-03-3.52802896E-04-9.15872688E-03-3.52853798E-04
11  1-1.12611439E-01 2.85705496E-01 5.41482585E-02-8.41792304E-03 0.00000000E+00
11  2-1.12610051E-01 2.85702191E-01-5.41482397E-02 8.41815356E-03 0.00000000E+00
11  3-9.71604781E-02 2.37680067E-01 1.31469933E-02-6.37412085E-02 0.00000000E+00
11  4-9.71599511E-02 2.37678593E-01-1.31480565E-02 6.37404181E-02 0.00000000E+00
11  5-9.75522514E-02 2.39354353E-01-3.19566108E-02-5.69733481E-02 0.00000000E+00
11  6-9.75531663E-02 2.39357090E-01 3.19559248E-02 5.69743310E-02 0.00000000E+00
