 $DATA  
divinylbenzene                                                                  
CNH      2

C           6.0     -1.4141666009      0.2368055361      0.0000000000
   STO     3
        
C           6.0     -0.4890106139      1.3167508623      0.0000000000
   STO     3
        
C           6.0      0.8944764246      1.0867984679      0.0000000000
   STO     3
        
H           1.0     -0.8686345061      2.3478022117      0.0000000000
   STO     3
        
H           1.0      1.5869386529      1.9376418845      0.0000000000
   STO     3
        
C           6.0      2.8821282368     -0.5345078875      0.0000000000
   STO     3
        
H           1.0      3.1328930789     -1.6065576856      0.0000000000
   STO     3
        
C           6.0      3.8817797089      0.3641926304      0.0000000000
   STO     3
        
H           1.0      3.7014424111      1.4452289971      0.0000000000
   STO     3
        
H           1.0      4.9319228560      0.0481535100      0.0000000000
   STO     3
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Aug  5 12:55:30 2019
divinylbenzene                                                                  
E(R-B3LYP)=     -382.0506353313, E(NUC)=  445.9370123699,   13 ITERS
 $VEC   
 1  1 7.05598135E-01 3.18504963E-02-9.13650811E-04 1.94211006E-05 0.00000000E+00
 1  2-6.92937964E-01-3.12828173E-02-9.02206285E-04 2.00176405E-05 0.00000000E+00
 1  3-1.90909010E-02-7.80803438E-03-2.65474630E-03-3.56362913E-03 0.00000000E+00
 1  4 1.87414670E-02 7.68263392E-03-2.60049868E-03-3.50348743E-03 0.00000000E+00
 1  5 1.90508793E-02 7.64715654E-03-1.30752371E-03 4.13150643E-03 0.00000000E+00
 1  6-1.94036042E-02-7.77152373E-03-1.33925171E-03 4.20516528E-03 0.00000000E+00
 1  7 3.37608174E-04-3.33588431E-04-3.32316129E-04 3.36345919E-04 2.68038858E-02
 1  8 6.64814843E-03 3.93697880E-03-8.96982743E-04 0.00000000E+00-2.72978336E-02
 1  9-6.77076465E-03 4.00961528E-03-9.13514251E-04 0.00000000E+00-3.20154433E-04
 1 10 3.26185139E-04-1.77352611E-04-4.66583217E-04-2.78766565E-04 6.56253542E-06
 1 11 0.00000000E+00 1.80819180E-04 4.75139168E-04-2.83970686E-04 6.68188689E-06
 1 12 0.00000000E+00 1.47919127E-04-1.50473544E-04 2.81088450E-05-2.86047753E-05
 2  1 6.92934571E-01 3.10728112E-02-6.24048585E-04-3.26495574E-05-0.00000000E+00
 2  2 7.05594439E-01 3.16443582E-02 6.40475234E-04 3.23075085E-05-0.00000000E+00
 2  3-1.92158280E-02-6.85967428E-03-2.97292120E-03-3.29013915E-03-0.00000000E+00
 2  4-1.95599603E-02-6.99998751E-03 3.02048829E-03 3.35411484E-03-0.00000000E+00
 2  5-1.97316060E-02-6.94209189E-03 1.76525729E-03-4.10674829E-03-0.00000000E+00
 2  6-1.93822824E-02-6.80245266E-03-1.74131082E-03 4.03128579E-03-0.00000000E+00
 2  7 2.19727531E-04 2.25819544E-04 2.26353226E-04 2.20288738E-04-2.76617977E-02
 2  8-6.83936028E-03-4.04783956E-03 9.21539749E-04-0.00000000E+00-2.71696495E-02
 2  9-6.71777781E-03 3.97590421E-03-9.05148688E-04-0.00000000E+00 3.37262713E-04
 2 10 3.31389292E-04 1.94452054E-04 4.78336622E-04 2.90688554E-04-6.06963098E-06
 2 11-0.00000000E+00 1.91186635E-04 4.69786048E-04-2.85582483E-04 5.95965645E-06
 2 12-0.00000000E+00-1.42494536E-04-1.39792377E-04-2.76846568E-05-2.71706691E-05
 3  1-2.47087290E-02 3.68919788E-03 3.74546921E-03-6.03028230E-04 0.00000000E+00
 3  2 3.00530766E-02-4.47012809E-03 4.54107045E-03-7.28916833E-04 0.00000000E+00
 3  3 1.02578156E-02 6.09310926E-04-2.50593993E-05 1.13648949E-04 0.00000000E+00
 3  4-1.30907625E-02-7.41086449E-04-1.30071127E-05 1.50123759E-04 0.00000000E+00
 3  5-1.06090382E-02-5.85700222E-04-9.45451258E-05-1.48929735E-04 0.00000000E+00
 3  6 8.48971336E-03 5.04597140E-04-9.56431559E-05-1.08271379E-04 0.00000000E+00
 3  7-9.09714848E-05 1.11829005E-04-4.98613319E-05 3.87455499E-05 7.63894940E-01
 3  8 3.36051499E-02-1.18614160E-03-8.20041226E-04 0.00000000E+00-6.29156404E-01
 3  9-2.76802949E-02-9.75134099E-04-6.75742576E-04 0.00000000E+00-7.00693773E-03
 3 10 5.77129546E-03-8.86428471E-03-8.31700582E-03-3.75773767E-03-3.32518704E-03
 3 11 0.00000000E+00 7.30175274E-03 6.85012524E-03-3.09519631E-03-2.73857186E-03
 3 12 0.00000000E+00 2.03631863E-04-1.67561329E-04 2.36821002E-04-1.95002037E-04
 4  1 3.02592625E-02-4.43173760E-03-4.51309758E-03 7.15181711E-04 0.00000000E+00
 4  2 2.49642789E-02-3.64233926E-03 3.71151897E-03-5.86327694E-04 0.00000000E+00
 4  3-1.57658351E-02-7.45983243E-04-6.04394204E-05-2.01213486E-04 0.00000000E+00
 4  4-1.35089140E-02-6.15447832E-04 6.41319849E-05 1.75711259E-04 0.00000000E+00
 4  5-1.00360527E-02-3.66674892E-04 1.48012379E-05-1.97650120E-04 0.00000000E+00
 4  6-1.18838799E-02-4.72119962E-04 3.59104891E-06 2.22518053E-04 0.00000000E+00
 4  7 1.17557392E-04 9.79552877E-05-5.31206861E-05-6.16898564E-05 6.29063520E-01
 4  8 2.76604985E-02-9.86066647E-04-6.73522609E-04 0.00000000E+00 7.63818629E-01
 4  9 3.35888909E-02 1.19512199E-03 8.18218338E-04 0.00000000E+00-5.76878861E-03
 4 10-7.00487600E-03-7.29475337E-03-6.84848686E-03-3.09311415E-03-2.73883052E-03
 4 11 0.00000000E+00-8.85859582E-03-8.31566340E-03 3.75602501E-03 3.32540063E-03
 4 12 0.00000000E+00 1.68491276E-04 2.04398975E-04 1.95271468E-04 2.37043798E-04
 5  1 3.97224241E-03-1.01137143E-03-4.61026945E-04-5.28705209E-03 0.00000000E+00
 5  2 2.38566225E-03-5.61226579E-04 6.31331065E-04 5.22115936E-03 0.00000000E+00
 5  3-4.27281595E-01-2.37674431E-02 3.55814615E-03-9.89438513E-04 0.00000000E+00
 5  4-4.50906639E-01-2.51031864E-02-3.76968788E-03 1.05277070E-03 0.00000000E+00
 5  5 5.29554055E-01 2.73133097E-02 3.14401886E-03-7.60374798E-05 0.00000000E+00
 5  6 5.60041344E-01 2.88883197E-02-3.32940887E-03 7.12642119E-05 0.00000000E+00
 5  7 3.95046647E-03 4.17175816E-03-4.90238978E-03-5.18519044E-03-1.16650196E-03
 5  8-6.15283414E-05-3.21194693E-05-1.06615413E-04 0.00000000E+00-4.07649495E-04
 5  9-2.12018874E-05 3.50382199E-05 1.09649831E-04 0.00000000E+00 7.30182213E-07
 5 10-9.25415350E-06-2.61692252E-04-4.26929205E-05-5.21941431E-06 3.51235881E-05
 5 11 0.00000000E+00-3.13206270E-04-5.80546528E-05 1.30361923E-05-3.36414819E-05
 5 12 0.00000000E+00 1.51230798E-04 1.59725691E-04-4.09505141E-06-4.51377726E-06
 6  1-2.86528507E-02 8.13277063E-03-3.09751564E-03 1.06645846E-03-0.00000000E+00
 6  2 2.88345501E-02-8.17714328E-03-3.06781742E-03 1.35633840E-03-0.00000000E+00
 6  3-4.38378265E-01-2.48129411E-02 3.94313416E-03-1.17542964E-03-0.00000000E+00
 6  4 4.14230025E-01 2.34675929E-02 3.74066352E-03-1.11907142E-03-0.00000000E+00
 6  5 5.69080421E-01 2.93691746E-02 3.43924436E-03 8.79496631E-05-0.00000000E+00
 6  6-5.38958507E-01-2.78167309E-02 3.26110478E-03 9.19381013E-05-0.00000000E+00
 6  7 4.10582211E-03-3.88246693E-03-5.27765014E-03 4.99878409E-03 1.36946615E-02
 6  8 7.27990341E-04-5.37394234E-05-5.79832926E-05-0.00000000E+00-1.37350142E-02
 6  9-7.30155009E-04-5.18474044E-05-5.20163253E-05-0.00000000E+00-1.80661218E-04
 6 10 1.80384728E-04-9.42178962E-04-2.79453144E-04-1.41769321E-04-2.56247987E-05
 6 11-0.00000000E+00 9.26146632E-04 2.76621270E-04-1.41236875E-04-2.75114096E-05
 6 12-0.00000000E+00 1.58565522E-04-1.49973337E-04-7.75087677E-06 7.51195108E-06
 7  1-3.55808467E-03 1.06643986E-03-1.26466842E-03-5.00860043E-03 0.00000000E+00
 7  2 3.59176241E-03-1.07481417E-03-1.26794374E-03-5.00765835E-03 0.00000000E+00
 7  3-5.54947348E-01-2.04923246E-02-2.23576085E-03-2.32517145E-04 0.00000000E+00
 7  4 5.55464063E-01 2.05095345E-02-2.23901954E-03-2.32179855E-04 0.00000000E+00
 7  5-4.27482603E-01-1.36413292E-02 2.99617987E-03-9.48134203E-04 0.00000000E+00
 7  6 4.28067751E-01 1.36622165E-02 2.99888114E-03-9.48859880E-04 0.00000000E+00
 7  7 4.89124416E-03-4.89594448E-03 3.72312941E-03-3.72848710E-03 3.33515456E-03
 7  8 1.72844726E-04-2.46324183E-05 8.32584532E-06 0.00000000E+00-3.31480263E-03
 7  9-1.71966274E-04-2.44143193E-05 8.37363790E-06 0.00000000E+00-5.32681810E-05
 7 10 5.29774024E-05 2.14094474E-04-2.67722040E-05-1.03649114E-05-5.20859981E-05
 7 11 0.00000000E+00-2.15419706E-04 2.63889220E-05-1.01542146E-05-5.20274525E-05
 7 12 0.00000000E+00-9.15845368E-05 9.17213447E-05 1.03463081E-05-1.03583410E-05
 8  1 2.95181323E-02-7.49666910E-03 3.07816767E-03 4.21775595E-05 0.00000000E+00
 8  2 2.95122051E-02-7.49422666E-03-3.07632929E-03-3.68438676E-05 0.00000000E+00
