 $DATA  
divinylbenzene                                                                  
CN       1

C           6.0     -1.3939882447      0.2213755683      0.0000000000
   STO     3
        
C           6.0      1.3939882447     -0.2213755683      0.0000000000
   STO     3
        
C           6.0     -0.4919705715      1.2868407086      0.0000000000
   STO     3
        
C           6.0      0.4919705715     -1.2868407086      0.0000000000
   STO     3
        
C           6.0      0.8733456137      1.0731470812      0.0000000000
   STO     3
        
C           6.0     -0.8733456137     -1.0731470812      0.0000000000
   STO     3
        
H           1.0     -0.8715846529      2.3007508400      0.0000000000
   STO     3
        
H           1.0      0.8715846529     -2.3007508400      0.0000000000
   STO     3
        
H           1.0      1.5389282156      1.9253173698      0.0000000000
   STO     3
        
H           1.0     -1.5389282156     -1.9253173698      0.0000000000
   STO     3
        
C           6.0      2.8621079750     -0.5097799325      0.0000000000
   STO     3
        
C           6.0     -2.8621079750      0.5097799325      0.0000000000
   STO     3
        
H           1.0      3.1070578958     -1.5662206184      0.0000000000
   STO     3
        
H           1.0     -3.1070578958      1.5662206184      0.0000000000
   STO     3
        
C           6.0      3.8375160019      0.3700444858      0.0000000000
   STO     3
        
C           6.0     -3.8375160019     -0.3700444858      0.0000000000
   STO     3
        
H           1.0      3.6688910549      1.4371664215      0.0000000000
   STO     3
        
H           1.0     -3.6688910549     -1.4371664215      0.0000000000
   STO     3
        
H           1.0      4.8733853301      0.0604752833      0.0000000000
   STO     3
        
H           1.0     -4.8733853301     -0.0604752833      0.0000000000
   STO     3
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Wed Jul 27 01:21:29 2016
divinylbenzene                                                                  
E(R-B3LYP)=     -382.0426723608, E(NUC)=  452.1260015068,   18 ITERS
 $VEC   
 1  1 7.05361478E-01 3.24820295E-02 1.18476470E-03-6.16632632E-05-0.00000000E+00
 1  2-6.93320933E-01-3.19311018E-02 1.16945852E-03-6.15784418E-05-0.00000000E+00
 1  3-1.59822514E-02-8.07860056E-03 2.68344606E-03 3.64952112E-03-0.00000000E+00
 1  4 1.56961256E-02 7.95496334E-03 2.63129376E-03 3.59011357E-03-0.00000000E+00
 1  5 1.62755223E-02 7.93536213E-03 1.36799293E-03-4.21213661E-03-0.00000000E+00
 1  6-1.65676811E-02-8.05820598E-03 1.39901201E-03-4.28387710E-03-0.00000000E+00
 1  7 3.37608487E-04-3.34058104E-04-3.33884880E-04 3.37495579E-04 2.74247760E-02
 1  8 6.72635328E-03-3.93471363E-03 8.84506294E-04-0.00000000E+00-2.79056055E-02
 1  9-6.84438284E-03-4.00378477E-03 9.00009188E-04-0.00000000E+00-3.37063485E-04
 1 10 3.43110256E-04-9.85668042E-05-5.03385098E-04 2.93669882E-04-8.87600003E-06
 1 11-0.00000000E+00 1.00487602E-04 5.12164842E-04 2.98884845E-04-9.03348028E-06
 1 12-0.00000000E+00 1.55911095E-04-1.58478175E-04 2.89011267E-05-2.93850726E-05
 2  1 6.93303610E-01 3.17251357E-02 8.78697049E-04-4.81216612E-06-0.00000000E+00
 2  2 7.05344107E-01 3.22796804E-02-8.98953753E-04 5.85982334E-06-0.00000000E+00
 2  3-1.65603090E-02-7.11521302E-03 3.00662765E-03 3.41960213E-03-0.00000000E+00
 2  4-1.68344086E-02-7.25331454E-03-3.05237521E-03-3.48192666E-03-0.00000000E+00
 2  5-1.71798348E-02-7.20671943E-03-1.81436349E-03 4.20389917E-03-0.00000000E+00
 2  6-1.68960459E-02-7.06898106E-03 1.79055559E-03-4.13076375E-03-0.00000000E+00
 2  7 2.04000531E-04 2.09796654E-04 2.13332413E-04 2.07542646E-04-2.83196150E-02
 2  8-6.92091244E-03 4.04581941E-03-9.08414435E-04-0.00000000E+00-2.78407094E-02
 2  9-6.80396949E-03-3.97748327E-03 8.93050256E-04-0.00000000E+00 3.55593206E-04
 2 10 3.49713071E-04 1.13227091E-04 5.16097651E-04-3.06258837E-04 8.54707413E-06
 2 11-0.00000000E+00 1.11501395E-04 5.07326194E-04 3.01144795E-04-8.40409962E-06
 2 12-0.00000000E+00-1.50512307E-04-1.47804976E-04-2.83986710E-05-2.78962443E-05
 3  1-2.59036610E-02 3.78183346E-03-3.78680016E-03 5.70982121E-04 0.00000000E+00
 3  2 3.07903083E-02-4.47433960E-03-4.48986724E-03 6.76410349E-04 0.00000000E+00
 3  3 5.50616539E-03 3.73695052E-04-7.81129071E-06-1.12332539E-04 0.00000000E+00
 3  4-7.18423868E-03-4.61762432E-04-1.63798486E-05-1.47060185E-04 0.00000000E+00
 3  5-5.91257473E-03-3.43312263E-04 6.03246429E-05 1.54659080E-04 0.00000000E+00
 3  6 4.45625410E-03 2.80941136E-04 5.67672606E-05 1.18069689E-04 0.00000000E+00
 3  7-4.92963678E-05 6.06180267E-05-9.78646190E-05 8.32591187E-05 7.56881006E-01
 3  8 3.39013222E-02 1.44747795E-03 8.93706986E-04 0.00000000E+00-6.37744629E-01
 3  9-2.85677802E-02 1.21777783E-03 7.53424936E-04 0.00000000E+00-7.12375836E-03
 3 10 6.00268203E-03-3.89825579E-03-8.55095063E-03 3.78101496E-03 3.37792448E-03
 3 11 0.00000000E+00 3.28569113E-03 7.20513869E-03 3.18611311E-03 2.84609626E-03
 3 12 0.00000000E+00 1.82585348E-04-1.53832967E-04 2.21120702E-04-1.86272424E-04
 4  1 3.10039030E-02-4.40623237E-03 4.46814881E-03-6.70316932E-04-0.00000000E+00
 4  2 2.61628159E-02-3.70073497E-03-3.76103682E-03 5.63740521E-04-0.00000000E+00
 4  3-1.03602604E-02-5.50797308E-04 5.11308207E-05 2.14233340E-04-0.00000000E+00
 4  4-9.27704378E-03-4.79491405E-04-4.90736091E-05-1.92086806E-04-0.00000000E+00
 4  5-8.08257694E-03-3.38365889E-04 1.58710067E-05 2.02402758E-04-0.00000000E+00
 4  6-8.96844019E-03-3.91662969E-04-2.58738451E-05-2.25688628E-04-0.00000000E+00
 4  7 7.09285710E-05 6.15478637E-05-7.77160472E-05-9.31913668E-05 6.37655897E-01
 4  8 2.85454851E-02 1.23036016E-03 7.50639019E-04-0.00000000E+00 7.56806437E-01
 4  9 3.38825864E-02-1.45805318E-03-8.91365695E-04-0.00000000E+00-6.00023427E-03
 4 10-7.12169902E-03-3.27820882E-03-7.20314754E-03 3.18397482E-03 2.84658263E-03
 4 11-0.00000000E+00-3.89199797E-03-8.54927920E-03-3.77921570E-03-3.37833471E-03
 4 12-0.00000000E+00 1.53902031E-04 1.82644887E-04 1.86544142E-04 2.21350305E-04
 5  1 2.33270607E-02-8.42949688E-03-2.89127291E-03 2.22152648E-03 0.00000000E+00
 5  2-2.32992057E-02 8.42048308E-03-2.89162046E-03 2.19765468E-03 0.00000000E+00
 5  3 3.06737010E-01 2.01986591E-02 4.25272782E-03-1.12862381E-03 0.00000000E+00
 5  4-3.08342943E-01-2.02974783E-02 4.27098990E-03-1.13343514E-03 0.00000000E+00
 5  5-6.27063834E-01-3.15184365E-02 2.77337834E-03 4.29974347E-04 0.00000000E+00
 5  6 6.29768588E-01 3.16560384E-02 2.78638184E-03 4.30583790E-04 0.00000000E+00
 5  7-3.02949948E-03 3.04481000E-03 5.90641134E-03-5.93202838E-03-6.60688705E-03
 5  8-4.80153290E-04-2.55734110E-06-5.07259458E-05 0.00000000E+00 6.61590515E-03
 5  9 4.80594137E-04-2.75115996E-06-5.11252380E-05 0.00000000E+00 1.17923919E-04
 5 10-1.18154076E-04 8.90167098E-04 2.07095310E-04-1.13538359E-04 1.05287716E-05
 5 11 0.00000000E+00-8.92207019E-04-2.07512752E-04-1.13707946E-04 1.06510287E-05
 5 12 0.00000000E+00-1.58267454E-04 1.58976420E-04 1.31785214E-05-1.32131937E-05
 6  1 7.13742240E-03-2.17093694E-03 2.21797294E-06 5.28330712E-03-0.00000000E+00
 6  2 7.24126315E-03-2.20829527E-03 1.04714473E-05-5.29402313E-03-0.00000000E+00
 6  3-3.42514983E-01-2.14240548E-02-4.11601977E-03 1.07004546E-03-0.00000000E+00
 6  4-3.41237418E-01-2.13372844E-02 4.09662331E-03-1.06505393E-03-0.00000000E+00
 6  5 6.12229810E-01 3.09352132E-02-2.80662880E-03-1.50612332E-04-0.00000000E+00
 6  6 6.09355587E-01 3.07920227E-02 2.79472306E-03 1.48518623E-04-0.00000000E+00
 6  7 3.26884361E-03 3.25614601E-03-5.79754896E-03-5.77051962E-03 2.39045654E-03
 6  8 1.13961466E-04 4.91895650E-05 8.89492281E-05-0.00000000E+00 2.36187141E-03
 6  9 1.11869614E-04-4.91803241E-05-8.87259706E-05-0.00000000E+00-5.72549396E-05
 6 10-5.67400340E-05-4.82056723E-04-1.00917768E-04 4.23694139E-05-2.59404597E-05
 6 11-0.00000000E+00-4.78034943E-04-1.00003345E-04-4.18666755E-05 2.58826126E-05
 6 12-0.00000000E+00 1.59790518E-04 1.59069036E-04-8.05383869E-06-7.99298948E-06
 7  1-7.55733983E-03 2.88822751E-03 1.87468225E-03 4.74952952E-03-0.00000000E+00
 7  2 7.59502003E-03-2.89979666E-03 1.87933592E-03 4.75003124E-03-0.00000000E+00
 7  3-6.28598884E-01-2.54050518E-02 1.44349527E-03 5.89201922E-04-0.00000000E+00
 7  4 6.29422287E-01 2.54362936E-02 1.44670823E-03 5.89211477E-04-0.00000000E+00
 7  5-3.08446138E-01-7.68419658E-03-3.61700340E-03 9.20410287E-04-0.00000000E+00
 7  6 3.09040119E-01 7.70291309E-03-3.62168532E-03 9.21435713E-04-0.00000000E+00
 7  7 5.70871286E-03-5.71641207E-03 2.66267629E-03-2.66821986E-03 3.16991991E-03
 7  8 2.18124480E-04 2.67666342E-05 2.79262882E-05-0.00000000E+00-3.15158419E-03
 7  9-2.17247777E-04 2.65310960E-05 2.78873614E-05-0.00000000E+00-5.82441048E-05
 7 10 5.79345884E-05 9.37547290E-05-6.32180566E-05 2.80265593E-05 4.74753327E-05
 7 11-0.00000000E+00-9.52482000E-05 6.28028165E-05 2.77832856E-05 4.74212192E-05
 7 12-0.00000000E+00-5.48182138E-05 5.49391648E-05 8.92995960E-06-8.94857880E-06
 8  1 2.47636053E-02-7.80252529E-03-3.23314143E-03-9.58278714E-04 0.00000000E+00
 8  2 2.47518282E-02-7.79730843E-03 3.23010195E-03 9.51689614E-04 0.00000000E+00
 8  3 6.11494097E-01 2.41696822E-02-1.76504548E-03-1.26784060E-04 0.00000000E+00
 8  4 6.10552882E-01 2.41307197E-02 1.76345152E-03 1.25789820E-04 0.00000000E+00
 8  5 3.42484404E-01 9.46085606E-03 3.57583209E-03-6.97308254E-04 0.00000000E+00
 8  6 3.42111893E-01 9.45342231E-03-3.57030255E-03 6.96038228E-04 0.00000000E+00
 8  7-5.72651350E-03-5.71793802E-03-3.18672458E-03-3.18356685E-03 1.18802028E-02
 8  8 5.74756342E-04 1.53295414E-04 1.70964229E-05 0.00000000E+00 1.18855774E-02
 8  9 5.75141508E-04-1.53324346E-04-1.71443210E-05 0.00000000E+00-2.02948261E-04
 8 10-2.03046276E-04-9.86696660E-04-2.70780110E-04 1.61345051E-04 3.78420806E-05
 8 11 0.00000000E+00-9.86661138E-04-2.70895709E-04-1.61398898E-04-3.79091510E-05
 8 12 0.00000000E+00 6.57891083E-05 6.57286811E-05-1.20881875E-05-1.20767630E-05
 9  1-3.36979114E-05-1.03369807E-04 4.08528564E-05-5.92777133E-06-0.00000000E+00
 9  2 9.59260959E-05 2.95916334E-04 1.14522079E-04-1.40655375E-05-0.00000000E+00
 9  3 3.72337184E-06-2.51487873E-05-6.57164250E-05 3.46874213E-07-0.00000000E+00
 9  4 5.17096321E-04-4.00553584E-05-8.95986971E-05-1.83188288E-05-0.00000000E+00
 9  5 1.14054167E-03-1.75663801E-05-1.41773495E-04 4.33199602E-06-0.00000000E+00
 9  6-3.69450996E-04-5.47118892E-06-5.79038717E-05 4.10223378E-06-0.00000000E+00
 9  7 2.61504903E-06-1.56249370E-05 1.24381448E-04-4.28811187E-05 5.91190312E-03
 9  8-1.01086262E-02-4.60036509E-03-4.21506194E-03-0.00000000E+00-2.04762863E-03
 9  9 3.50512199E-03-1.59520144E-03-1.46171412E-03-0.00000000E+00 1.42078430E-04
 9 10-4.94836608E-05 9.35936236E-01 4.22617087E-02-1.44597427E-03-1.41094104E-03
 9 11-0.00000000E+00-3.24510674E-01-1.46532812E-02-5.01503196E-04-4.89244106E-04
 9 12-0.00000000E+00-8.68774257E-03 3.01218115E-03-8.72239061E-03 3.02424081E-03
10  1 9.55775939E-05 2.95309821E-04-1.13619038E-04 1.32370750E-05-0.00000000E+00
10  2 3.27001525E-05 1.01621855E-04 3.82488974E-05-3.53870465E-06-0.00000000E+00
10  3 6.61352859E-04-7.08239070E-05 6.22871319E-05 2.35984994E-05-0.00000000E+00
10  4 4.12312487E-04-6.35933534E-05 1.30540838E-05-1.48805622E-05-0.00000000E+00
10  5 4.28555532E-04-2.08123898E-05-3.80176814E-05-1.80887899E-06-0.00000000E+00
10  6 1.16102501E-03-2.66798062E-05 1.34878515E-04-2.28245483E-06-0.00000000E+00
10  7-1.78339094E-05-8.98584194E-06 4.34376103E-05 1.24574483E-04 2.05256183E-03
10  8-3.50459923E-03-1.59486165E-03-1.46113314E-03-0.00000000E+00 5.91365088E-03
10  9-1.01084432E-02 4.60024716E-03 4.21486045E-03-0.00000000E+00 4.89792719E-05
10 10 1.41903185E-04 3.24510367E-01 1.46528755E-02-5.01160339E-04-4.89156339E-04
10 11-0.00000000E+00 9.35936130E-01 4.22615678E-02 1.44585518E-03 1.41091008E-03
10 12-0.00000000E+00-3.01231369E-03-8.68778872E-03-3.02426781E-03-8.72239997E-03
11  1-1.08175565E-01 2.70125454E-01 4.64233248E-02-6.12949987E-03 0.00000000E+00
11  2-1.08175749E-01 2.70126291E-01-4.64233006E-02 6.12972042E-03 0.00000000E+00
11  3-9.93091976E-02 2.45390266E-01 1.57231612E-02-5.57313328E-02 0.00000000E+00
11  4-9.93093665E-02 2.45390665E-01-1.57233241E-02 5.57310843E-02 0.00000000E+00
11  5-9.89814061E-02 2.45055283E-01-3.29284157E-02-4.83403410E-02 0.00000000E+00
11  6-9.89816266E-02 2.45056146E-01 3.29284199E-02 4.83404745E-02 0.00000000E+00
