 $DATA  
divinylbenzene                                                                  
CNH      2

C           6.0      1.3658693633     -0.2835487421      0.0000000000
   STO     3
        
C           6.0      0.4374480869     -1.3245941461      0.0000000000
   STO     3
        
C           6.0     -0.9285398075     -1.0410207937      0.0000000000
   STO     3
        
H           1.0      0.7822634673     -2.3687421945      0.0000000000
   STO     3
        
H           1.0     -1.6604731056     -1.8616403425      0.0000000000
   STO     3
        
C           6.0     -2.8737208771      0.5965723824      0.0000000000
   STO     3
        
H           1.0     -3.2071871923      1.6132828525      0.0000000000
   STO     3
        
C           6.0     -3.7797307060     -0.4112536112      0.0000000000
   STO     3
        
H           1.0     -3.4523109680     -1.4299274159      0.0000000000
   STO     3
        
H           1.0     -4.8260830719     -0.1875423582      0.0000000000
   STO     3
        
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   1.3658693633  -0.2835487421   0.0000000000
 C           6.0   0.4374480869  -1.3245941461   0.0000000000
 C           6.0  -0.9285398075  -1.0410207937   0.0000000000
 H           1.0   0.7822634673  -2.3687421945   0.0000000000
 H           1.0  -1.6604731056  -1.8616403425   0.0000000000
 C           6.0  -2.8737208771   0.5965723824   0.0000000000
 H           1.0  -3.2071871923   1.6132828525   0.0000000000
 C           6.0  -3.7797307060  -0.4112536112   0.0000000000
 H           1.0  -3.4523109680  -1.4299274159   0.0000000000
 H           1.0  -4.8260830719  -0.1875423582   0.0000000000
--- CLOSED SHELL ORBITALS --- GENERATED AT Wed Jul 27 01:13:10 2016
divinylbenzene                                                                  
E(R-B3LYP)=     -382.0354172196, E(NUC)=  450.5718153685,   16 ITERS
 $VEC   
 1  1 6.99394307E-01 3.18344919E-02 1.42127069E-03-2.93059357E-04-0.00000000E+00
 1  2-6.99394307E-01-3.18344919E-02 1.42127069E-03-2.93059357E-04-0.00000000E+00
 1  3-1.83574596E-02-8.09116679E-03 2.69524404E-03 3.55006845E-03-0.00000000E+00
 1  4 1.83574596E-02 8.09116679E-03 2.69524404E-03 3.55006845E-03-0.00000000E+00
 1  5 1.74406471E-02 8.06325461E-03 1.05596341E-03-4.32392956E-03-0.00000000E+00
 1  6-1.74406471E-02-8.06325461E-03 1.05596341E-03-4.32392956E-03-0.00000000E+00
 1  7 3.40182004E-04-3.40182004E-04-3.48383530E-04 3.48383530E-04 2.56016927E-02
 1  8 6.22216684E-03-3.79643953E-03 8.80890203E-04-0.00000000E+00-2.56016927E-02
 1  9-6.22216684E-03-3.79643953E-03 8.80890203E-04-0.00000000E+00-3.00384519E-04
 1 10 3.00384519E-04 8.19042809E-05-4.70726820E-04 2.39132796E-04 5.41653761E-05
 1 11-0.00000000E+00-8.19042809E-05 4.70726820E-04 2.39132796E-04 5.41653761E-05
 1 12-0.00000000E+00 1.62528283E-04-1.62528283E-04 4.74084455E-05-4.74084455E-05
 2  1 6.99357434E-01 3.16110699E-02 1.07422618E-03-2.20145045E-04-0.00000000E+00
 2  2 6.99357434E-01 3.16110699E-02-1.07422618E-03 2.20145045E-04-0.00000000E+00
 2  3-1.95953156E-02-7.23893644E-03 3.08058934E-03 3.39556825E-03-0.00000000E+00
 2  4-1.95953156E-02-7.23893644E-03-3.08058934E-03-3.39556825E-03-0.00000000E+00
 2  5-1.85713668E-02-7.18788733E-03-1.48237445E-03 4.33861986E-03-0.00000000E+00
 2  6-1.85713668E-02-7.18788733E-03 1.48237445E-03-4.33861986E-03-0.00000000E+00
 2  7 2.05362888E-04 2.05362888E-04 2.09783275E-04 2.09783275E-04-2.60559253E-02
 2  8-6.31038151E-03 3.84645464E-03-8.92883703E-04-0.00000000E+00-2.60559253E-02
 2  9-6.31038151E-03-3.84645464E-03 8.92883703E-04-0.00000000E+00 3.10749784E-04
 2 10 3.10749784E-04-7.18057540E-05 4.74157692E-04-2.47578857E-04-5.80946484E-05
 2 11-0.00000000E+00-7.18057540E-05 4.74157692E-04 2.47578857E-04 5.80946484E-05
 2 12-0.00000000E+00-1.47091313E-04-1.47091313E-04-4.63060843E-05-4.63060843E-05
 3  1 2.44591744E-02-8.00071788E-03-3.46527646E-03-1.42717544E-03-0.00000000E+00
 3  2-2.44591744E-02 8.00071788E-03-3.46527646E-03-1.42717544E-03-0.00000000E+00
 3  3 6.49601581E-01 3.16725591E-02 2.08423498E-03-1.50419231E-03-0.00000000E+00
 3  4-6.49601581E-01-3.16725591E-02 2.08423498E-03-1.50419231E-03-0.00000000E+00
 3  5-2.59822127E-01-1.79967375E-02 4.46684521E-03-4.27267099E-04-0.00000000E+00
 3  6 2.59822127E-01 1.79967375E-02 4.46684521E-03-4.27267099E-04-0.00000000E+00
 3  7-5.90203190E-03 5.90203190E-03 2.51909745E-03-2.51909745E-03 9.07468740E-03
 3  8 2.35703281E-04 1.16285369E-05-3.02166668E-05-0.00000000E+00-9.07468740E-03
 3  9-2.35703281E-04 1.16285369E-05-3.02166668E-05-0.00000000E+00-4.64723229E-05
 3 10 4.64723229E-05 5.08028362E-04 3.08473308E-05-4.91298383E-05 5.72447215E-05
 3 11-0.00000000E+00-5.08028362E-04-3.08473308E-05-4.91298383E-05 5.72447215E-05
 3 12-0.00000000E+00-1.17832967E-04 1.17832967E-04 1.60907229E-05-1.60907229E-05
 4  1 1.03975200E-02-2.73621760E-03-2.18181643E-03-4.81198401E-03-0.00000000E+00
 4  2 1.03975200E-02-2.73621760E-03 2.18181643E-03 4.81198401E-03-0.00000000E+00
 4  3 6.37793957E-01 3.11697067E-02 2.12399945E-03-1.23019903E-03-0.00000000E+00
 4  4 6.37793957E-01 3.11697067E-02-2.12399945E-03 1.23019903E-03-0.00000000E+00
 4  5-2.88385434E-01-1.89515292E-02 4.26337270E-03-4.19467095E-04-0.00000000E+00
 4  6-2.88385434E-01-1.89515292E-02-4.26337270E-03 4.19467095E-04-0.00000000E+00
