 $DATA  
divinylbenzene                                                                  
CNH      2

C           6.0     -1.4141666009      0.2368055361      0.0000000000
   STO     3
        
C           6.0     -0.4890106139      1.3167508623      0.0000000000
   STO     3
        
C           6.0      0.8944764246      1.0867984679      0.0000000000
   STO     3
        
H           1.0     -0.8686345061      2.3478022117      0.0000000000
   STO     3
        
H           1.0      1.5869386529      1.9376418845      0.0000000000
   STO     3
        
C           6.0      2.8821282368     -0.5345078875      0.0000000000
   STO     3
        
H           1.0      3.1328930789     -1.6065576856      0.0000000000
   STO     3
        
C           6.0      3.8817797089      0.3641926304      0.0000000000
   STO     3
        
H           1.0      3.7014424111      1.4452289971      0.0000000000
   STO     3
        
H           1.0      4.9319228560      0.0481535100      0.0000000000
   STO     3
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Aug 14 12:09:54 2017
divinylbenzene                                                                  
E(R-B3LYP)=     -382.0506353313, E(NUC)=  445.9370123699,   13 ITERS
 $VEC   
 1  1 7.05598135E-01 3.18504963E-02-9.13650811E-04 1.94211006E-05 0.00000000E+00
 1  2-6.92937964E-01-3.12828173E-02-9.02206285E-04 2.00176405E-05 0.00000000E+00
 1  3-1.90909010E-02-7.80803438E-03-2.65474630E-03-3.56362913E-03 0.00000000E+00
 1  4 1.87414670E-02 7.68263392E-03-2.60049868E-03-3.50348744E-03 0.00000000E+00
 1  5 1.90508794E-02 7.64715654E-03-1.30752371E-03 4.13150643E-03 0.00000000E+00
 1  6-1.94036042E-02-7.77152373E-03-1.33925171E-03 4.20516528E-03 0.00000000E+00
 1  7 3.37608174E-04-3.33588431E-04-3.32316129E-04 3.36345919E-04 2.68038858E-02
 1  8 6.64814843E-03 3.93697880E-03-8.96982743E-04 0.00000000E+00-2.72978336E-02
 1  9-6.77076464E-03 4.00961528E-03-9.13514251E-04 0.00000000E+00-3.20154433E-04
 1 10 3.26185139E-04-1.77352611E-04-4.66583217E-04-2.78766565E-04 6.56253542E-06
 1 11 0.00000000E+00 1.80819180E-04 4.75139167E-04-2.83970685E-04 6.68188689E-06
 1 12 0.00000000E+00 1.47919127E-04-1.50473544E-04 2.81088450E-05-2.86047753E-05
 2  1 6.92934572E-01 3.10728113E-02-6.24048585E-04-3.26495574E-05 0.00000000E+00
 2  2 7.05594438E-01 3.16443582E-02 6.40475234E-04 3.23075085E-05 0.00000000E+00
 2  3-1.92158280E-02-6.85967428E-03-2.97292120E-03-3.29013915E-03 0.00000000E+00
 2  4-1.95599603E-02-6.99998750E-03 3.02048829E-03 3.35411484E-03 0.00000000E+00
 2  5-1.97316060E-02-6.94209189E-03 1.76525728E-03-4.10674829E-03 0.00000000E+00
 2  6-1.93822824E-02-6.80245266E-03-1.74131082E-03 4.03128579E-03 0.00000000E+00
 2  7 2.19727531E-04 2.25819544E-04 2.26353226E-04 2.20288738E-04-2.76617977E-02
 2  8-6.83936027E-03-4.04783956E-03 9.21539749E-04 0.00000000E+00-2.71696495E-02
 2  9-6.71777782E-03 3.97590422E-03-9.05148688E-04 0.00000000E+00 3.37262713E-04
 2 10 3.31389292E-04 1.94452055E-04 4.78336622E-04 2.90688554E-04-6.06963097E-06
 2 11 0.00000000E+00 1.91186636E-04 4.69786048E-04-2.85582483E-04 5.95965645E-06
 2 12 0.00000000E+00-1.42494536E-04-1.39792377E-04-2.76846568E-05-2.71706691E-05
 3  1-2.47087287E-02 3.68919784E-03 3.74546917E-03-6.03028224E-04 0.00000000E+00
 3  2 3.00530768E-02-4.47012813E-03 4.54107048E-03-7.28916839E-04 0.00000000E+00
 3  3 1.02578154E-02 6.09310919E-04-2.50593998E-05 1.13648947E-04 0.00000000E+00
 3  4-1.30907626E-02-7.41086454E-04-1.30071121E-05 1.50123761E-04 0.00000000E+00
 3  5-1.06090383E-02-5.85700225E-04-9.45451256E-05-1.48929737E-04 0.00000000E+00
 3  6 8.48971326E-03 5.04597136E-04-9.56431559E-05-1.08271377E-04 0.00000000E+00
 3  7-9.09714837E-05 1.11829006E-04-4.98613324E-05 3.87455493E-05 7.63894946E-01
 3  8 3.36051501E-02-1.18614161E-03-8.20041232E-04 0.00000000E+00-6.29156397E-01
 3  9-2.76802946E-02-9.75134088E-04-6.75742568E-04 0.00000000E+00-7.00693778E-03
 3 10 5.77129540E-03-8.86428478E-03-8.31700589E-03-3.75773770E-03-3.32518706E-03
 3 11 0.00000000E+00 7.30175266E-03 6.85012517E-03-3.09519627E-03-2.73857183E-03
 3 12 0.00000000E+00 2.03631865E-04-1.67561327E-04 2.36821004E-04-1.95002034E-04
 4  1 3.02592628E-02-4.43173763E-03-4.51309762E-03 7.15181716E-04 0.00000000E+00
 4  2 2.49642786E-02-3.64233922E-03 3.71151893E-03-5.86327687E-04 0.00000000E+00
 4  3-1.57658352E-02-7.45983248E-04-6.04394202E-05-2.01213487E-04 0.00000000E+00
 4  4-1.35089139E-02-6.15447826E-04 6.41319850E-05 1.75711257E-04 0.00000000E+00
 4  5-1.00360526E-02-3.66674887E-04 1.48012387E-05-1.97650119E-04 0.00000000E+00
 4  6-1.18838800E-02-4.72119967E-04 3.59104972E-06 2.22518054E-04 0.00000000E+00
 4  7 1.17557393E-04 9.79552867E-05-5.31206857E-05-6.16898567E-05 6.29063513E-01
 4  8 2.76604982E-02-9.86066636E-04-6.73522601E-04 0.00000000E+00 7.63818635E-01
 4  9 3.35888911E-02 1.19512200E-03 8.18218344E-04 0.00000000E+00-5.76878855E-03
 4 10-7.00487605E-03-7.29475329E-03-6.84848678E-03-3.09311412E-03-2.73883049E-03
 4 11 0.00000000E+00-8.85859588E-03-8.31566347E-03 3.75602504E-03 3.32540065E-03
 4 12 0.00000000E+00 1.68491274E-04 2.04398977E-04 1.95271466E-04 2.37043800E-04
 5  1 3.97224279E-03-1.01137154E-03-4.61026904E-04-5.28705210E-03 0.00000000E+00
 5  2 2.38566187E-03-5.61226472E-04 6.31331105E-04 5.22115934E-03 0.00000000E+00
 5  3-4.27281590E-01-2.37674428E-02 3.55814610E-03-9.89438497E-04 0.00000000E+00
 5  4-4.50906645E-01-2.51031867E-02-3.76968793E-03 1.05277071E-03 0.00000000E+00
 5  5 5.29554047E-01 2.73133093E-02 3.14401881E-03-7.60374809E-05 0.00000000E+00
 5  6 5.60041351E-01 2.88883201E-02-3.32940891E-03 7.12642107E-05 0.00000000E+00
 5  7 3.95046641E-03 4.17175821E-03-4.90238971E-03-5.18519050E-03-1.16650215E-03
 5  8-6.15283513E-05-3.21194686E-05-1.06615412E-04 0.00000000E+00-4.07649308E-04
 5  9-2.12018775E-05 3.50382206E-05 1.09649832E-04 0.00000000E+00 7.30184647E-07
 5 10-9.25415594E-06-2.61692240E-04-4.26929168E-05-5.21941242E-06 3.51235884E-05
 5 11 0.00000000E+00-3.13206282E-04-5.80546565E-05 1.30361942E-05-3.36414815E-05
 5 12 0.00000000E+00 1.51230796E-04 1.59725693E-04-4.09505131E-06-4.51377736E-06
 6  1-2.86528507E-02 8.13277062E-03-3.09751565E-03 1.06645839E-03-0.00000000E+00
 6  2 2.88345502E-02-8.17714329E-03-3.06781741E-03 1.35633847E-03-0.00000000E+00
 6  3-4.38378271E-01-2.48129414E-02 3.94313421E-03-1.17542965E-03-0.00000000E+00
 6  4 4.14230019E-01 2.34675925E-02 3.74066348E-03-1.11907141E-03-0.00000000E+00
 6  5 5.69080428E-01 2.93691749E-02 3.43924440E-03 8.79496622E-05-0.00000000E+00
 6  6-5.38958500E-01-2.78167305E-02 3.26110473E-03 9.19381023E-05-0.00000000E+00
 6  7 4.10582216E-03-3.88246687E-03-5.27765020E-03 4.99878402E-03 1.36946615E-02
 6  8 7.27990340E-04-5.37394238E-05-5.79832940E-05-0.00000000E+00-1.37350142E-02
 6  9-7.30155009E-04-5.18474039E-05-5.20163239E-05-0.00000000E+00-1.80661218E-04
 6 10 1.80384728E-04-9.42178965E-04-2.79453145E-04-1.41769321E-04-2.56247983E-05
 6 11-0.00000000E+00 9.26146627E-04 2.76621269E-04-1.41236875E-04-2.75114100E-05
 6 12-0.00000000E+00 1.58565524E-04-1.49973335E-04-7.75087682E-06 7.51195102E-06
 7  1-3.55808467E-03 1.06643986E-03-1.26466842E-03-5.00860043E-03-0.00000000E+00
 7  2 3.59176241E-03-1.07481417E-03-1.26794374E-03-5.00765835E-03-0.00000000E+00
 7  3-5.54947348E-01-2.04923246E-02-2.23576085E-03-2.32517145E-04-0.00000000E+00
 7  4 5.55464063E-01 2.05095345E-02-2.23901954E-03-2.32179855E-04-0.00000000E+00
 7  5-4.27482603E-01-1.36413292E-02 2.99617987E-03-9.48134203E-04-0.00000000E+00
 7  6 4.28067751E-01 1.36622165E-02 2.99888114E-03-9.48859880E-04-0.00000000E+00
 7  7 4.89124416E-03-4.89594448E-03 3.72312941E-03-3.72848710E-03 3.33515456E-03
 7  8 1.72844726E-04-2.46324183E-05 8.32584532E-06-0.00000000E+00-3.31480262E-03
 7  9-1.71966274E-04-2.44143192E-05 8.37363791E-06-0.00000000E+00-5.32681810E-05
 7 10 5.29774023E-05 2.14094474E-04-2.67722040E-05-1.03649114E-05-5.20859981E-05
 7 11-0.00000000E+00-2.15419706E-04 2.63889219E-05-1.01542146E-05-5.20274524E-05
 7 12-0.00000000E+00-9.15845368E-05 9.17213447E-05 1.03463081E-05-1.03583410E-05
 8  1 2.95181323E-02-7.49666910E-03 3.07816767E-03 4.21775597E-05-0.00000000E+00
 8  2 2.95122051E-02-7.49422666E-03-3.07632929E-03-3.68438680E-05-0.00000000E+00
