 $DATA  
divinylbenzene                                                                  
CNH      2

C           6.0     -1.4141666009      0.2368055361      0.0000000000
   STO     3
        
C           6.0     -0.4890106139      1.3167508623      0.0000000000
   STO     3
        
C           6.0      0.8944764246      1.0867984679      0.0000000000
   STO     3
        
H           1.0     -0.8686345061      2.3478022117      0.0000000000
   STO     3
        
H           1.0      1.5869386529      1.9376418845      0.0000000000
   STO     3
        
C           6.0      2.8821282368     -0.5345078875      0.0000000000
   STO     3
        
H           1.0      3.1328930789     -1.6065576856      0.0000000000
   STO     3
        
C           6.0      3.8817797089      0.3641926304      0.0000000000
   STO     3
        
H           1.0      3.7014424111      1.4452289971      0.0000000000
   STO     3
        
H           1.0      4.9319228560      0.0481535100      0.0000000000
   STO     3
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Wed Jul 27 23:53:39 2016
divinylbenzene                                                                  
E(R-B3LYP)=     -382.0506353313, E(NUC)=  445.9370123699,   13 ITERS
 $VEC   
 1  1 7.05598135E-01 3.18504963E-02-9.13650811E-04 1.94211006E-05 0.00000000E+00
 1  2-6.92937964E-01-3.12828173E-02-9.02206285E-04 2.00176405E-05 0.00000000E+00
 1  3-1.90909010E-02-7.80803438E-03-2.65474630E-03-3.56362913E-03 0.00000000E+00
 1  4 1.87414670E-02 7.68263392E-03-2.60049868E-03-3.50348744E-03 0.00000000E+00
 1  5 1.90508794E-02 7.64715655E-03-1.30752371E-03 4.13150643E-03 0.00000000E+00
 1  6-1.94036042E-02-7.77152373E-03-1.33925171E-03 4.20516528E-03 0.00000000E+00
 1  7 3.37608174E-04-3.33588431E-04-3.32316129E-04 3.36345919E-04 2.68038858E-02
 1  8 6.64814843E-03 3.93697880E-03-8.96982743E-04 0.00000000E+00-2.72978336E-02
 1  9-6.77076464E-03 4.00961528E-03-9.13514251E-04 0.00000000E+00-3.20154433E-04
 1 10 3.26185139E-04-1.77352611E-04-4.66583217E-04-2.78766565E-04 6.56253542E-06
 1 11 0.00000000E+00 1.80819180E-04 4.75139167E-04-2.83970685E-04 6.68188689E-06
 1 12 0.00000000E+00 1.47919127E-04-1.50473544E-04 2.81088450E-05-2.86047753E-05
 2  1 6.92934572E-01 3.10728113E-02-6.24048585E-04-3.26495574E-05-0.00000000E+00
 2  2 7.05594438E-01 3.16443582E-02 6.40475234E-04 3.23075085E-05-0.00000000E+00
 2  3-1.92158280E-02-6.85967429E-03-2.97292120E-03-3.29013915E-03-0.00000000E+00
 2  4-1.95599603E-02-6.99998750E-03 3.02048829E-03 3.35411484E-03-0.00000000E+00
 2  5-1.97316060E-02-6.94209189E-03 1.76525728E-03-4.10674829E-03-0.00000000E+00
 2  6-1.93822824E-02-6.80245266E-03-1.74131082E-03 4.03128579E-03-0.00000000E+00
 2  7 2.19727531E-04 2.25819544E-04 2.26353226E-04 2.20288738E-04-2.76617977E-02
 2  8-6.83936027E-03-4.04783955E-03 9.21539749E-04-0.00000000E+00-2.71696495E-02
 2  9-6.71777782E-03 3.97590422E-03-9.05148689E-04-0.00000000E+00 3.37262713E-04
 2 10 3.31389292E-04 1.94452054E-04 4.78336622E-04 2.90688554E-04-6.06963098E-06
 2 11-0.00000000E+00 1.91186635E-04 4.69786048E-04-2.85582483E-04 5.95965645E-06
 2 12-0.00000000E+00-1.42494536E-04-1.39792377E-04-2.76846568E-05-2.71706691E-05
 3  1-2.47087294E-02 3.68919794E-03 3.74546927E-03-6.03028241E-04 0.00000000E+00
 3  2 3.00530762E-02-4.47012804E-03 4.54107040E-03-7.28916825E-04 0.00000000E+00
 3  3 1.02578158E-02 6.09310937E-04-2.50593985E-05 1.13648952E-04 0.00000000E+00
 3  4-1.30907623E-02-7.41086440E-04-1.30071136E-05 1.50123757E-04 0.00000000E+00
 3  5-1.06090381E-02-5.85700217E-04-9.45451261E-05-1.48929733E-04 0.00000000E+00
 3  6 8.48971353E-03 5.04597146E-04-9.56431560E-05-1.08271383E-04 0.00000000E+00
 3  7-9.09714865E-05 1.11829003E-04-4.98613312E-05 3.87455508E-05 7.63894931E-01
 3  8 3.36051495E-02-1.18614159E-03-8.20041217E-04 0.00000000E+00-6.29156415E-01
 3  9-2.76802953E-02-9.75134116E-04-6.75742587E-04 0.00000000E+00-7.00693765E-03
 3 10 5.77129556E-03-8.86428461E-03-8.31700573E-03-3.75773762E-03-3.32518700E-03
 3 11 0.00000000E+00 7.30175286E-03 6.85012536E-03-3.09519636E-03-2.73857191E-03
 3 12 0.00000000E+00 2.03631861E-04-1.67561332E-04 2.36820999E-04-1.95002040E-04
 4  1 3.02592622E-02-4.43173755E-03-4.51309753E-03 7.15181702E-04 0.00000000E+00
 4  2 2.49642793E-02-3.64233933E-03 3.71151903E-03-5.86327704E-04 0.00000000E+00
 4  3-1.57658349E-02-7.45983235E-04-6.04394207E-05-2.01213484E-04 0.00000000E+00
 4  4-1.35089142E-02-6.15447843E-04 6.41319847E-05 1.75711261E-04 0.00000000E+00
 4  5-1.00360529E-02-3.66674900E-04 1.48012365E-05-1.97650122E-04 0.00000000E+00
 4  6-1.18838798E-02-4.72119955E-04 3.59104755E-06 2.22518051E-04 0.00000000E+00
 4  7 1.17557391E-04 9.79552893E-05-5.31206868E-05-6.16898558E-05 6.29063531E-01
 4  8 2.76604989E-02-9.86066664E-04-6.73522620E-04 0.00000000E+00 7.63818620E-01
 4  9 3.35888905E-02 1.19512198E-03 8.18218328E-04 0.00000000E+00-5.76878871E-03
 4 10-7.00487592E-03-7.29475349E-03-6.84848698E-03-3.09311421E-03-2.73883057E-03
 4 11 0.00000000E+00-8.85859571E-03-8.31566331E-03 3.75602497E-03 3.32540059E-03
 4 12 0.00000000E+00 1.68491279E-04 2.04398973E-04 1.95271471E-04 2.37043795E-04
 5  1 3.97224206E-03-1.01137133E-03-4.61026983E-04-5.28705207E-03 0.00000000E+00
 5  2 2.38566261E-03-5.61226680E-04 6.31331027E-04 5.22115938E-03 0.00000000E+00
 5  3-4.27281601E-01-2.37674434E-02 3.55814620E-03-9.89438527E-04 0.00000000E+00
 5  4-4.50906634E-01-2.51031861E-02-3.76968783E-03 1.05277068E-03 0.00000000E+00
 5  5 5.29554062E-01 2.73133101E-02 3.14401890E-03-7.60374787E-05 0.00000000E+00
 5  6 5.60041338E-01 2.88883194E-02-3.32940883E-03 7.12642130E-05 0.00000000E+00
 5  7 3.95046652E-03 4.17175811E-03-4.90238985E-03-5.18519038E-03-1.16650179E-03
 5  8-6.15283323E-05-3.21194700E-05-1.06615413E-04 0.00000000E+00-4.07649662E-04
 5  9-2.12018963E-05 3.50382193E-05 1.09649831E-04 0.00000000E+00 7.30179942E-07
 5 10-9.25415130E-06-2.61692264E-04-4.26929240E-05-5.21941608E-06 3.51235877E-05
 5 11 0.00000000E+00-3.13206259E-04-5.80546494E-05 1.30361906E-05-3.36414822E-05
 5 12 0.00000000E+00 1.51230800E-04 1.59725689E-04-4.09505151E-06-4.51377717E-06
 6  1-2.86528508E-02 8.13277064E-03-3.09751563E-03 1.06645853E-03-0.00000000E+00
 6  2 2.88345501E-02-8.17714328E-03-3.06781743E-03 1.35633834E-03-0.00000000E+00
 6  3-4.38378260E-01-2.48129408E-02 3.94313412E-03-1.17542962E-03-0.00000000E+00
 6  4 4.14230031E-01 2.34675932E-02 3.74066357E-03-1.11907144E-03-0.00000000E+00
 6  5 5.69080415E-01 2.93691743E-02 3.43924432E-03 8.79496642E-05-0.00000000E+00
 6  6-5.38958514E-01-2.78167313E-02 3.26110482E-03 9.19381006E-05-0.00000000E+00
 6  7 4.10582206E-03-3.88246698E-03-5.27765008E-03 4.99878416E-03 1.36946615E-02
 6  8 7.27990342E-04-5.37394230E-05-5.79832913E-05-0.00000000E+00-1.37350142E-02
 6  9-7.30155009E-04-5.18474048E-05-5.20163267E-05-0.00000000E+00-1.80661218E-04
 6 10 1.80384728E-04-9.42178959E-04-2.79453144E-04-1.41769321E-04-2.56247991E-05
 6 11-0.00000000E+00 9.26146635E-04 2.76621271E-04-1.41236876E-04-2.75114092E-05
 6 12-0.00000000E+00 1.58565520E-04-1.49973339E-04-7.75087672E-06 7.51195114E-06
 7  1-3.55808468E-03 1.06643986E-03-1.26466842E-03-5.00860043E-03 0.00000000E+00
 7  2 3.59176241E-03-1.07481417E-03-1.26794374E-03-5.00765835E-03 0.00000000E+00
 7  3-5.54947348E-01-2.04923246E-02-2.23576085E-03-2.32517145E-04 0.00000000E+00
 7  4 5.55464063E-01 2.05095345E-02-2.23901954E-03-2.32179856E-04 0.00000000E+00
 7  5-4.27482603E-01-1.36413292E-02 2.99617987E-03-9.48134203E-04 0.00000000E+00
 7  6 4.28067751E-01 1.36622165E-02 2.99888114E-03-9.48859879E-04 0.00000000E+00
 7  7 4.89124416E-03-4.89594447E-03 3.72312941E-03-3.72848709E-03 3.33515455E-03
 7  8 1.72844726E-04-2.46324183E-05 8.32584533E-06 0.00000000E+00-3.31480263E-03
 7  9-1.71966275E-04-2.44143193E-05 8.37363789E-06 0.00000000E+00-5.32681810E-05
 7 10 5.29774025E-05 2.14094474E-04-2.67722039E-05-1.03649113E-05-5.20859980E-05
 7 11 0.00000000E+00-2.15419705E-04 2.63889221E-05-1.01542147E-05-5.20274525E-05
 7 12 0.00000000E+00-9.15845368E-05 9.17213447E-05 1.03463081E-05-1.03583410E-05
 8  1 2.95181323E-02-7.49666910E-03 3.07816767E-03 4.21775588E-05 0.00000000E+00
 8  2 2.95122051E-02-7.49422666E-03-3.07632929E-03-3.68438693E-05 0.00000000E+00
