 $DATA  
divinylbenzene                                                                  
CNH      2

C           6.0     -1.4141666009      0.2368055361      0.0000000000
   STO     3
        
C           6.0     -0.4890106139      1.3167508623      0.0000000000
   STO     3
        
C           6.0      0.8944764246      1.0867984679      0.0000000000
   STO     3
        
H           1.0     -0.8686345061      2.3478022117      0.0000000000
   STO     3
        
H           1.0      1.5869386529      1.9376418845      0.0000000000
   STO     3
        
C           6.0      2.8821282368     -0.5345078875      0.0000000000
   STO     3
        
H           1.0      3.1328930789     -1.6065576856      0.0000000000
   STO     3
        
C           6.0      3.8817797089      0.3641926304      0.0000000000
   STO     3
        
H           1.0      3.7014424111      1.4452289971      0.0000000000
   STO     3
        
H           1.0      4.9319228560      0.0481535100      0.0000000000
   STO     3
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Wed Jul 27 01:16:14 2016
divinylbenzene                                                                  
E(R-B3LYP)=     -382.0506353326, E(NUC)=  445.9370123699,   17 ITERS
 $VEC   
 1  1 6.99296653E-01 3.15679710E-02-9.07968296E-04 1.97107144E-05 0.00000000E+00
 1  2-6.99296653E-01-3.15679710E-02-9.07968296E-04 1.97107144E-05 0.00000000E+00
 1  3-1.89178654E-02-7.74570565E-03-2.62771804E-03-3.53371385E-03 0.00000000E+00
 1  4 1.89178654E-02 7.74570565E-03-2.62771804E-03-3.53371385E-03 0.00000000E+00
 1  5 1.92278969E-02 7.70966971E-03-1.32341799E-03 4.16851232E-03 0.00000000E+00
 1  6-1.92278969E-02-7.70966971E-03-1.32341799E-03 4.16851232E-03 0.00000000E+00
 1  7 3.35614328E-04-3.35614328E-04-3.34334881E-04 3.34334881E-04 2.70525254E-02
 1  8 6.70975321E-03 3.97346530E-03-9.05284879E-04 0.00000000E+00-2.70525254E-02
 1  9-6.70975321E-03 3.97346530E-03-9.05284879E-04 0.00000000E+00-3.23187281E-04
 1 10 3.23187281E-04-1.79093727E-04-4.70880382E-04-2.81383902E-04 6.61766005E-06
 1 11 0.00000000E+00 1.79093727E-04 4.70880382E-04-2.81383902E-04 6.61766005E-06
 1 12 0.00000000E+00 1.49196834E-04-1.49196834E-04 2.83541865E-05-2.83541865E-05
 2  1 6.99293098E-01 3.13598805E-02-6.32287866E-04-3.24869991E-05 0.00000000E+00
 2  2 6.99293098E-01 3.13598805E-02 6.32287866E-04 3.24869991E-05 0.00000000E+00
 2  3-1.93897692E-02-6.93016160E-03-2.99683179E-03-3.32225706E-03 0.00000000E+00
 2  4-1.93897692E-02-6.93016160E-03 2.99683179E-03 3.32225706E-03 0.00000000E+00
 2  5-1.95577060E-02-6.87254538E-03 1.75336257E-03-4.06917818E-03 0.00000000E+00
 2  6-1.95577060E-02-6.87254538E-03-1.75336257E-03 4.06917818E-03 0.00000000E+00
 2  7 2.22802798E-04 2.22802798E-04 2.23339376E-04 2.23339376E-04-2.74174793E-02
 2  8-6.77887757E-03-4.01202812E-03 9.13382151E-04 0.00000000E+00-2.74174793E-02
 2  9-6.77887757E-03 4.01202812E-03-9.13382151E-04 0.00000000E+00 3.34347010E-04
 2 10 3.34347010E-04 1.92839556E-04 4.74089151E-04 2.88155676E-04-6.00545087E-06
 2 11 0.00000000E+00 1.92839556E-04 4.74089151E-04-2.88155676E-04 6.00545087E-06
 2 12 0.00000000E+00-1.41145498E-04-1.41145498E-04-2.74249827E-05-2.74249827E-05
 3  1-2.75086148E-02 4.09853791E-03 4.16266945E-03-6.69057451E-04-0.00000000E+00
 3  2 2.75086148E-02-4.09853791E-03 4.16266945E-03-6.69057451E-04-0.00000000E+00
 3  3 1.17407225E-02 6.78937617E-04-1.91653044E-05 1.32524955E-04-0.00000000E+00
 3  4-1.17407225E-02-6.78937617E-04-1.91653044E-05 1.32524955E-04-0.00000000E+00
 3  5-9.59964002E-03-5.48063186E-04-9.56185806E-05-1.29196763E-04-0.00000000E+00
 3  6 9.59964002E-03 5.48063186E-04-9.56185806E-05-1.29196763E-04-0.00000000E+00
 3  7-1.01983564E-04 1.01983564E-04-4.44551369E-05 4.44551369E-05 6.99776644E-01
 3  8 3.07857414E-02-1.08568570E-03-7.51381952E-04-0.00000000E+00-6.99776644E-01
 3  9-3.07857414E-02-1.08568570E-03-7.51381952E-04-0.00000000E+00-6.41893665E-03
 3 10 6.41893665E-03-8.12077879E-03-7.61896597E-03-3.44245835E-03-3.04603090E-03
 3 11-0.00000000E+00 8.12077879E-03 7.61896597E-03-3.44245835E-03-3.04603090E-03
 3 12-0.00000000E+00 1.86464631E-04-1.86464631E-04 2.16923212E-04-2.16923212E-04
 4  1 2.77415846E-02-4.05589611E-03-4.13148999E-03 6.53731669E-04 0.00000000E+00
 4  2 2.77415846E-02-4.05589611E-03 4.13148999E-03-6.53731669E-04 0.00000000E+00
 4  3-1.47077173E-02-6.84067986E-04-6.25264095E-05-1.89357191E-04 0.00000000E+00
 4  4-1.47077173E-02-6.84067986E-04 6.25264095E-05 1.89357191E-04 0.00000000E+00
 4  5-1.10027238E-02-4.20972372E-04 5.65342422E-06-2.11065435E-04 0.00000000E+00
 4  6-1.10027238E-02-4.20972372E-04-5.65342422E-06 2.11065435E-04 0.00000000E+00
 4  7 1.08279110E-04 1.08279110E-04-5.77502635E-05-5.77502635E-05 6.99691983E-01
 4  8 3.07676409E-02-1.09569271E-03-7.49352737E-04 0.00000000E+00 6.99691983E-01
 4  9 3.07676409E-02 1.09569271E-03 7.49352737E-04 0.00000000E+00-6.41664581E-03
 4 10-6.41664581E-03-8.11440769E-03-7.61747320E-03-3.44055484E-03-3.04626884E-03
 4 11 0.00000000E+00-8.11440769E-03-7.61747320E-03 3.44055484E-03 3.04626884E-03
 4 12 0.00000000E+00 1.87319839E-04 1.87319839E-04 2.17170019E-04 2.17170019E-04
 5  1 3.16562928E-03-7.83143686E-04-5.47747634E-04-5.25612032E-03 0.00000000E+00
 5  2 3.16562928E-03-7.83143686E-04 5.47747634E-04 5.25612032E-03 0.00000000E+00
 5  3-4.39511119E-01-2.44536835E-02 3.66423270E-03-1.02142135E-03 0.00000000E+00
 5  4-4.39511119E-01-2.44536835E-02-3.66423270E-03 1.02142135E-03 0.00000000E+00
 5  5 5.44803356E-01 2.81049808E-02 3.23931972E-03-7.39813953E-05 0.00000000E+00
 5  6 5.44803356E-01 2.81049808E-02-3.23931972E-03 7.39813953E-05 0.00000000E+00
 5  7 4.06493807E-03 4.06493807E-03-5.04386187E-03-5.04386187E-03-8.03014018E-04
 5  8-4.20449184E-05-3.35004003E-05-1.08132047E-04 0.00000000E+00-8.03014018E-04
 5  9-4.20449184E-05 3.35004003E-05 1.08132047E-04 0.00000000E+00-4.08687530E-06
 5 10-4.08687530E-06-2.87064512E-04-5.01693959E-05-8.99761938E-06 3.44221525E-05
 5 11 0.00000000E+00-2.87064512E-04-5.01693959E-05 8.99761938E-06-3.44221525E-05
 5 12 0.00000000E+00 1.55459142E-04 1.55459142E-04-4.28046941E-06-4.28046941E-06
 6  1-2.87575560E-02 8.15868834E-03-3.08449843E-03 1.20904047E-03 0.00000000E+00
 6  2 2.87575560E-02-8.15868834E-03-3.08449843E-03 1.20904047E-03 0.00000000E+00
 6  3-4.26778095E-01-2.41609520E-02 3.84210492E-03-1.14781008E-03 0.00000000E+00
 6  4 4.26778095E-01 2.41609520E-02 3.84210492E-03-1.14781008E-03 0.00000000E+00
 6  5 5.53989561E-01 2.85961455E-02 3.35313359E-03 8.94398083E-05 0.00000000E+00
 6  6-5.53989561E-01-2.85961455E-02 3.35313359E-03 8.94398083E-05 0.00000000E+00
 6  7 3.99841491E-03-3.99841491E-03-5.13808377E-03 5.13808377E-03 1.37337655E-02
 6  8 7.29882705E-04-5.28471309E-05-5.50245170E-05 0.00000000E+00-1.37337655E-02
 6  9-7.29882705E-04-5.28471309E-05-5.50245170E-05 0.00000000E+00-1.80710186E-04
 6 10 1.80710186E-04-9.34213127E-04-2.78238236E-04-1.41591220E-04-2.66423717E-05
 6 11 0.00000000E+00 9.34213127E-04 2.78238236E-04-1.41591220E-04-2.66423717E-05
 6 12 0.00000000E+00 1.54276534E-04-1.54276534E-04-7.61539283E-06 7.61539283E-06
 7  1 3.55987263E-03-1.06605759E-03 1.26455257E-03 5.00881256E-03 0.00000000E+00
 7  2-3.55987263E-03 1.06605759E-03 1.26455257E-03 5.00881256E-03 0.00000000E+00
 7  3 5.54967017E-01 2.04874130E-02 2.23953436E-03 2.31697413E-04 0.00000000E+00
 7  4-5.54967017E-01-2.04874130E-02 2.23953436E-03 2.31697413E-04 0.00000000E+00
 7  5 4.28085315E-01 1.36677870E-02-2.99566424E-03 9.48545402E-04 0.00000000E+00
 7  6-4.28085315E-01-1.36677870E-02-2.99566424E-03 9.48545402E-04 0.00000000E+00
 7  7-4.89136868E-03 4.89136868E-03-3.72869525E-03 3.72869525E-03-3.32333361E-03
 7  8-1.72210295E-04 2.44875376E-05-8.42840790E-06 0.00000000E+00 3.32333361E-03
 7  9 1.72210295E-04 2.44875376E-05-8.42840790E-06 0.00000000E+00 5.30857297E-05
 7 10-5.30857297E-05-2.15761160E-04 2.64065686E-05 1.01896558E-05 5.20359831E-05
 7 11 0.00000000E+00 2.15761160E-04-2.64065686E-05 1.01896558E-05 5.20359831E-05
 7 12 0.00000000E+00 9.17437484E-05-9.17437484E-05-1.03321558E-05 1.03321558E-05
 8  1 2.95173312E-02-7.49577292E-03 3.07699173E-03 3.70891859E-05 0.00000000E+00
 8  2 2.95173312E-02-7.49577292E-03-3.07699173E-03-3.70891859E-05 0.00000000E+00
